,start,end,energy(J)
0,2017-09-25 13:41:41,2017-09-25 14:00:37,1241572.7166246967
1,2017-09-26 05:42:06,2017-09-26 05:57:29,1832396.6813028108
2,2017-09-26 07:30:14,2017-09-26 08:16:05,2472770.8210062147
3,2017-09-26 10:17:15,2017-09-26 10:33:41,1770488.2239179085
4,2017-09-26 14:06:03,2017-09-26 14:46:26,1326204.564029008
5,2017-09-27 05:57:20,2017-09-27 06:13:34,1804226.54283954
6,2017-09-27 07:33:40,2017-09-27 08:21:04,2614793.088628968
7,2017-09-27 10:04:37,2017-09-27 10:16:09,1136077.601922342
8,2017-09-27 13:27:21,2017-09-27 14:07:35,1271744.5142250122
9,2017-09-27 19:28:59,2017-09-27 19:41:36,1065159.066938264
10,2017-09-27 20:55:38,2017-09-27 21:04:43,819760.0778239769
11,2017-09-28 09:41:21,2017-09-28 10:18:28,1648037.4523890116
12,2017-09-28 13:44:34,2017-09-28 13:54:55,944075.4363347499
13,2017-09-28 17:57:42,2017-09-28 18:20:42,1883098.4117661614
14,2017-09-29 05:39:33,2017-09-29 05:56:22,1901398.7430942724
15,2017-09-29 07:06:48,2017-09-29 07:20:32,1750534.031590223
16,2017-09-29 08:08:37,2017-09-29 08:15:54,541928.2926340966
17,2017-09-29 09:31:04,2017-09-29 09:44:16,1219238.5120180435
18,2017-09-29 13:55:04,2017-09-29 14:01:21,396226.1593594111
19,2017-09-29 14:35:26,2017-09-29 14:44:35,807505.0542221447
20,2017-09-29 15:21:40,2017-09-29 15:32:15,1147554.0012065289
21,2017-09-29 16:50:04,2017-09-29 17:01:23,986769.9950663071
22,2017-09-29 19:09:19,2017-09-29 22:11:18,9261569.322948484
23,2017-09-30 08:24:49,2017-09-30 09:22:37,5064261.062811414
24,2017-09-30 11:05:56,2017-09-30 13:50:39,61101463.9923501
25,2017-09-30 14:24:19,2017-09-30 14:50:11,3378611.0835360726
26,2017-09-30 15:23:21,2017-09-30 16:47:03,4844803.436831322
27,2017-09-30 19:51:17,2017-09-30 20:15:56,2318970.7604651162
28,2017-09-30 22:46:13,2017-09-30 23:00:19,1653388.3453116564
29,2017-10-01 08:54:27,2017-10-01 09:03:55,836787.3744777159
30,2017-10-01 09:43:41,2017-10-01 10:10:56,2330221.949232225
31,2017-10-07 16:48:55,2017-10-07 17:14:21,2979482.5917722583
32,2017-10-07 20:08:21,2017-10-07 20:30:47,2372458.6819902896
33,2017-10-07 21:24:36,2017-10-07 21:37:34,1082746.4669968614
34,2017-10-08 11:02:42,2017-10-08 11:47:44,7417701.460684855
35,2017-10-08 14:56:23,2017-10-08 16:35:10,10564853.344702635
36,2017-10-08 20:46:13,2017-10-08 21:47:02,3545015.6497613797
37,2017-10-08 23:21:00,2017-10-08 23:42:13,3052477.12374732
38,2017-10-09 08:33:59,2017-10-09 10:00:36,10565457.05136093
39,2017-10-09 15:40:09,2017-10-09 16:57:31,10871119.761263592
40,2017-10-09 18:00:27,2017-10-09 18:17:06,1792511.1098624177
41,2017-10-09 19:32:05,2017-10-09 20:03:39,2193515.7098124074
42,2017-10-10 05:37:53,2017-10-10 05:54:14,1847261.7544776944
43,2017-10-10 07:17:05,2017-10-10 07:31:27,1714424.4058315519
44,2017-10-10 08:04:43,2017-10-10 08:16:37,793145.0507501768
45,2017-10-10 09:20:42,2017-10-10 09:33:23,1296949.0448247257
46,2017-10-10 13:31:09,2017-10-10 13:34:22,157762.71604938296
47,2017-10-10 17:30:27,2017-10-10 18:20:37,2879710.953818841
48,2017-10-10 20:07:41,2017-10-10 21:04:53,5071990.709145447
49,2017-10-11 06:09:51,2017-10-11 06:25:00,1794624.6104712193
50,2017-10-11 07:37:00,2017-10-11 08:16:09,2281171.4171089474
51,2017-10-11 09:16:32,2017-10-11 09:30:34,1302249.0928354093
52,2017-10-11 13:41:12,2017-10-11 14:20:10,2453500.128252681
53,2017-10-11 17:32:46,2017-10-11 18:25:28,2986454.481002385
54,2017-10-11 20:52:05,2017-10-11 21:42:22,3370547.290891709
55,2017-10-12 05:45:41,2017-10-12 06:01:48,1813800.9074753996
56,2017-10-12 07:30:54,2017-10-12 07:46:13,1762283.0782797965
57,2017-10-12 08:42:35,2017-10-12 10:01:42,10219544.42360758
58,2017-10-12 16:02:48,2017-10-12 17:13:51,9225702.22419183
59,2017-10-12 18:05:54,2017-10-12 18:31:41,1096180.1454056073
60,2017-10-13 08:21:28,2017-10-13 09:36:51,10113595.871944543
61,2017-10-13 16:18:02,2017-10-13 18:58:58,10762304.750740752
62,2017-10-14 10:21:12,2017-10-14 11:58:58,4098500.95506214
63,2017-10-14 15:29:30,2017-10-14 15:46:50,1815529.0853622123
64,2017-10-14 18:07:12,2017-10-14 20:20:54,11334614.120878685
65,2017-10-15 09:05:59,2017-10-15 09:37:54,2309208.7532608826
66,2017-10-15 12:26:12,2017-10-15 14:09:29,6256549.319943216
67,2017-10-15 14:59:26,2017-10-15 16:04:35,3136504.3892629044
68,2017-10-15 16:36:26,2017-10-15 17:17:07,7279792.104667301
69,2017-10-15 17:59:42,2017-10-15 19:02:21,5031028.898745766
70,2017-10-16 06:06:43,2017-10-16 06:22:00,1824772.0667926965
71,2017-10-16 07:45:22,2017-10-16 08:17:36,2369027.4411415868
72,2017-10-16 09:20:06,2017-10-16 09:29:57,874973.5503500814
73,2017-10-16 10:53:41,2017-10-16 10:59:31,456164.55540347076
74,2017-10-16 17:59:13,2017-10-16 18:45:28,2792898.9191468516
75,2017-10-16 20:15:03,2017-10-16 20:48:43,3665023.2745317644
76,2017-10-17 18:17:07,2017-10-17 19:19:17,4624883.4718380375
77,2017-10-17 20:04:11,2017-10-17 20:52:55,1351150.454759896
78,2017-10-18 10:44:12,2017-10-18 12:07:37,4693793.183235196
79,2017-10-18 13:04:17,2017-10-18 13:32:43,1786153.9901564252
80,2017-10-18 15:56:54,2017-10-18 16:34:40,8018109.006782453
81,2017-10-18 18:18:16,2017-10-18 19:47:58,8473175.296046814
82,2017-10-18 20:22:24,2017-10-18 20:44:50,1449567.0117093709
83,2017-10-19 11:39:13,2017-10-19 11:59:06,2018673.8480974804
84,2017-10-19 15:33:39,2017-10-19 15:56:47,1876586.6945901432
85,2017-10-19 17:22:15,2017-10-19 18:23:45,3037301.930318544
86,2017-10-19 20:46:02,2017-10-19 21:10:13,3432988.762156606
87,2017-10-19 22:11:08,2017-10-19 22:32:43,3199942.074868772
88,2017-10-20 08:46:24,2017-10-20 08:58:26,679095.8920772882
89,2017-10-20 09:44:51,2017-10-20 09:57:14,1167422.5096452313
90,2017-10-20 12:15:15,2017-10-20 12:32:47,1575849.7995812779
91,2017-10-20 18:15:25,2017-10-20 18:33:36,1901448.592399497
92,2017-10-20 21:52:59,2017-10-20 22:07:23,1793006.2184039636
93,2017-10-21 10:05:20,2017-10-21 11:22:40,8079970.580571142
94,2017-10-21 11:56:20,2017-10-21 13:47:18,8357250.152640724
95,2017-10-21 14:41:23,2017-10-21 14:54:52,1599946.2119348275
96,2017-10-21 19:26:59,2017-10-21 20:55:59,10165971.018035656
97,2017-10-22 11:29:17,2017-10-22 12:21:58,3415832.03356453
98,2017-10-22 13:11:36,2017-10-22 13:27:18,1434515.5840369512
99,2017-10-22 15:57:30,2017-10-22 17:12:12,9289514.104625827
100,2017-10-22 18:17:04,2017-10-22 19:38:56,10129022.576557763
101,2017-10-23 08:06:13,2017-10-23 08:52:28,1558322.2430984327
102,2017-10-23 17:43:47,2017-10-23 17:54:39,955759.7896289065
103,2017-10-24 08:06:06,2017-10-24 08:32:24,1755219.9986757122
104,2017-10-24 17:41:07,2017-10-24 17:50:11,927390.9246913628
105,2017-10-24 18:36:04,2017-10-24 18:51:20,1323107.0266769067
106,2017-10-24 20:43:22,2017-10-24 20:54:21,937316.2070669304
107,2017-10-25 08:06:33,2017-10-25 08:14:27,589906.1272082311
108,2017-10-25 13:00:24,2017-10-25 13:30:04,1324374.4061092047
109,2017-10-25 15:29:26,2017-10-25 15:35:21,402577.76419523516
110,2017-10-25 16:24:40,2017-10-25 16:31:39,509850.85768214904
111,2017-10-25 18:09:58,2017-10-25 18:19:04,876232.796686103
112,2017-10-25 19:48:34,2017-10-25 20:44:51,4293567.906082306
113,2017-10-26 09:37:28,2017-10-26 09:49:25,1005985.8429727802
114,2017-10-26 11:36:29,2017-10-26 11:42:22,387343.0208163299
115,2017-10-26 13:22:02,2017-10-26 15:41:46,11106271.66247931
116,2017-10-26 17:59:07,2017-10-26 18:46:31,4665812.075402596
117,2017-10-26 19:48:56,2017-10-26 20:57:39,7394950.214266085
118,2017-10-27 08:08:51,2017-10-27 08:16:46,596990.4821950304
119,2017-10-27 09:07:08,2017-10-27 09:19:21,1156313.0217592614
120,2017-10-27 12:25:18,2017-10-27 13:04:19,914813.720373291
121,2017-10-27 17:46:50,2017-10-27 19:04:53,4677326.291578932
122,2017-10-27 19:55:40,2017-10-27 20:06:19,1182040.996780409
123,2017-10-28 05:40:45,2017-10-28 05:55:21,1757089.6950767783
124,2017-10-28 07:09:08,2017-10-28 07:24:20,1742136.6419656617
125,2017-10-28 08:42:14,2017-10-28 11:47:50,17888748.592280723
126,2017-10-28 12:23:09,2017-10-28 13:08:39,5646660.492301793
127,2017-10-28 14:54:33,2017-10-28 15:19:08,2983060.2366418727
128,2017-10-28 16:06:21,2017-10-28 17:23:39,10954076.352154283
129,2017-10-28 18:04:31,2017-10-28 20:03:53,11723050.608742738
130,2017-10-28 20:35:46,2017-10-28 20:46:20,1031339.4857046463
131,2017-10-29 09:17:54,2017-10-29 09:57:48,6183088.057337332
132,2017-10-29 12:33:07,2017-10-29 13:02:20,4809492.885868162
133,2017-10-29 14:06:00,2017-10-29 14:29:35,2736573.46431075
134,2017-10-29 17:31:29,2017-10-29 17:40:46,899042.254823279
135,2017-10-29 18:31:25,2017-10-29 18:41:50,586030.393123936
136,2017-10-29 20:34:07,2017-10-29 21:16:14,3832315.4773767255
137,2017-10-30 06:24:15,2017-10-30 06:38:02,1772676.8140857576
138,2017-10-30 07:37:49,2017-10-30 08:11:41,2350121.6006621122
139,2017-10-30 09:06:33,2017-10-30 09:15:06,838356.6986677963
140,2017-10-30 15:08:15,2017-10-30 15:17:20,904082.0783602949
141,2017-10-30 16:34:00,2017-10-30 16:41:46,817435.1145197314
142,2017-10-30 20:33:44,2017-10-30 20:43:41,926105.9432389266
143,2017-10-31 05:53:04,2017-10-31 06:07:01,1761442.5611773152
144,2017-10-31 07:28:39,2017-10-31 08:16:21,2257099.735091519
145,2017-10-31 08:51:45,2017-10-31 09:16:01,1280692.3951630206
146,2017-10-31 13:31:39,2017-10-31 15:29:18,8811318.26904256
147,2017-10-31 16:02:27,2017-10-31 16:35:36,3644788.517104097
148,2017-10-31 18:15:08,2017-10-31 18:25:36,937194.7856956876
149,2017-10-31 19:53:36,2017-10-31 21:07:21,6248624.4414745
150,2017-11-01 06:17:15,2017-11-01 06:32:45,1780342.7843117514
151,2017-11-01 07:42:46,2017-11-01 08:20:21,2611103.922599885
152,2017-11-01 09:36:29,2017-11-01 09:55:31,1376751.4374887845
153,2017-11-01 13:20:01,2017-11-01 13:44:56,1418513.913901627
154,2017-11-01 18:08:58,2017-11-01 18:19:46,910147.278869316
155,2017-11-02 05:55:12,2017-11-02 06:09:47,1790516.8658968103
156,2017-11-02 07:20:20,2017-11-02 07:33:00,1636396.7251594092
157,2017-11-02 08:31:21,2017-11-02 09:38:27,9662231.514703743
158,2017-11-02 18:14:21,2017-11-02 19:55:05,10942299.996807406
159,2017-11-02 20:49:26,2017-11-02 21:21:00,1138719.3649544907
160,2017-11-03 08:07:34,2017-11-03 08:16:04,612579.6626918475
161,2017-11-03 08:52:03,2017-11-03 09:25:38,4528207.71527941
162,2017-11-03 12:01:14,2017-11-03 12:13:06,999326.6081442164
163,2017-11-03 13:16:08,2017-11-03 13:23:53,812713.0516777508
164,2017-11-03 18:24:53,2017-11-03 18:36:00,938396.4335086632
165,2017-11-03 20:26:28,2017-11-03 22:05:08,11656560.6908335
166,2017-11-04 05:46:45,2017-11-04 06:01:55,1798374.571235719
167,2017-11-04 07:21:10,2017-11-04 07:41:23,1850225.2133909932
168,2017-11-04 09:10:49,2017-11-04 09:21:09,938551.6155146075
169,2017-11-04 11:12:16,2017-11-04 11:57:51,5198400.518886253
170,2017-11-04 12:56:53,2017-11-04 15:59:09,18353502.23233614
171,2017-11-04 17:03:52,2017-11-04 17:36:01,3741561.1282827556
172,2017-11-04 19:07:42,2017-11-04 19:50:05,3192451.533148435
173,2017-11-05 00:29:02,2017-11-05 01:10:10,4534082.671700135
174,2017-11-05 07:09:38,2017-11-05 09:09:46,13902434.736283684
175,2017-11-05 11:09:36,2017-11-05 11:21:23,1286953.9064311227
176,2017-11-05 12:32:24,2017-11-05 13:15:31,2151265.4269165136
177,2017-11-05 13:49:28,2017-11-05 14:04:26,1539695.314362638
178,2017-11-05 14:57:54,2017-11-05 15:08:42,888898.6419489369
179,2017-11-05 15:39:41,2017-11-05 15:57:48,2117424.3898208532
180,2017-11-05 18:12:37,2017-11-05 19:13:55,3270603.021242653
181,2017-11-05 19:45:51,2017-11-05 20:37:32,3584942.6735321833
182,2017-11-06 09:55:29,2017-11-06 10:04:28,903894.6866256
183,2017-11-06 10:52:54,2017-11-06 14:02:19,69694644.92384292
184,2017-11-06 17:30:31,2017-11-06 21:03:57,72222088.25339353
185,2017-11-07 05:57:04,2017-11-07 06:12:14,1801121.3334143704
186,2017-11-07 07:30:01,2017-11-07 08:15:01,2308246.7956837043
187,2017-11-07 09:36:01,2017-11-07 09:44:48,854986.2017450426
188,2017-11-07 18:09:49,2017-11-07 18:22:07,1034361.8254867046
189,2017-11-07 20:01:58,2017-11-07 20:10:35,705975.0973729679
190,2017-11-07 22:02:01,2017-11-07 22:09:43,669589.1843280292
191,2017-11-08 06:31:31,2017-11-08 06:46:35,1767663.7231495446
192,2017-11-08 07:40:13,2017-11-08 08:19:38,2330129.182885043
193,2017-11-08 09:26:08,2017-11-08 09:35:15,860607.481506403
194,2017-11-08 15:32:26,2017-11-08 16:10:49,1748757.9496461612
195,2017-11-08 18:37:34,2017-11-08 18:48:55,963107.0099621876
196,2017-11-09 10:04:16,2017-11-09 10:15:44,1172865.109013759
197,2017-11-09 12:25:23,2017-11-09 13:08:49,1463041.7216109177
198,2017-11-09 18:16:08,2017-11-09 18:29:20,1073416.4596867445
199,2017-11-10 05:51:40,2017-11-10 06:06:39,1789124.043418672
200,2017-11-10 07:18:13,2017-11-10 07:33:36,1730009.916750504
201,2017-11-10 08:10:44,2017-11-10 08:18:05,570204.8699739575
202,2017-11-10 08:52:57,2017-11-10 09:03:34,1120139.6669738255
203,2017-11-10 18:40:02,2017-11-10 19:06:48,1408896.3509116436
204,2017-11-11 05:49:49,2017-11-11 06:03:45,1729945.8339796371
205,2017-11-11 07:37:21,2017-11-11 07:52:46,1820635.3251178213
206,2017-11-11 08:49:50,2017-11-11 10:03:10,6102717.006042823
207,2017-11-11 10:34:04,2017-11-11 15:06:12,67623005.35852508
208,2017-11-11 17:14:44,2017-11-11 18:03:04,4423083.391061954
209,2017-11-11 18:51:18,2017-11-11 20:20:37,12110310.97227417
