,start,end,energy(J)
210,2017-11-12 12:51:25,2017-11-12 14:42:06,8732621.327910453
211,2017-11-15 10:43:36,2017-11-15 10:46:19,133366.4197530869
212,2017-11-15 18:40:16,2017-11-15 18:50:43,936865.3771730922
213,2017-11-15 19:57:26,2017-11-15 20:06:33,760059.8992339169
214,2017-11-15 21:22:31,2017-11-15 21:32:06,630860.1919456185
215,2017-11-15 23:43:37,2017-11-15 23:51:14,677347.2527269163
216,2017-11-16 06:28:29,2017-11-16 06:43:34,1793003.7539400097
217,2017-11-16 08:14:37,2017-11-16 08:30:35,1803536.312889783
218,2017-11-16 09:34:01,2017-11-16 09:43:39,880734.5529922583
219,2017-11-16 17:59:57,2017-11-16 18:13:10,1057012.3142680798
220,2017-11-16 19:00:43,2017-11-16 19:46:22,1782061.5704626108
221,2017-11-17 05:53:20,2017-11-17 06:08:15,1775930.4077839868
222,2017-11-17 07:16:03,2017-11-17 07:30:33,1743881.0851310955
223,2017-11-17 08:56:00,2017-11-17 09:21:39,1311926.9117593134
224,2017-11-17 15:05:11,2017-11-17 15:14:34,940284.815739885
225,2017-11-17 15:49:56,2017-11-17 18:19:42,62807052.9093109
226,2017-11-18 08:06:47,2017-11-18 10:18:42,67295518.90008569
227,2017-11-18 11:39:01,2017-11-18 11:51:01,1314799.782020403
228,2017-11-18 12:37:37,2017-11-18 13:22:25,5838947.558753516
229,2017-11-18 14:13:40,2017-11-18 14:33:09,2291519.695064524
230,2017-11-18 15:05:39,2017-11-18 15:15:58,1143431.3691069188
231,2017-11-18 17:13:13,2017-11-18 17:42:27,3823252.5800250755
232,2017-11-18 18:32:15,2017-11-18 23:33:17,17054911.256269842
233,2017-11-19 01:14:04,2017-11-19 01:22:22,842165.6602113234
234,2017-11-19 10:00:08,2017-11-19 11:14:18,4602597.9041815195
235,2017-11-19 12:57:29,2017-11-19 14:38:12,9364492.643777302
236,2017-11-19 18:16:18,2017-11-19 18:53:24,983992.6746135238
237,2017-11-19 19:25:04,2017-11-19 19:35:34,893365.1828390561
238,2017-11-19 20:12:25,2017-11-19 20:21:35,891268.2061911158
239,2017-11-19 22:00:08,2017-11-19 22:08:47,870133.7541871308
240,2017-11-20 09:57:51,2017-11-20 10:31:44,1881411.5436479903
241,2017-11-20 11:34:13,2017-11-20 11:37:19,152302.07591537427
242,2017-11-20 12:17:20,2017-11-20 12:37:26,511692.3857425556
243,2017-11-20 14:39:15,2017-11-20 14:51:55,447489.1372953032
244,2017-11-20 15:41:36,2017-11-20 15:50:15,735198.985832948
245,2017-11-20 16:35:26,2017-11-20 18:18:27,2505152.8265812397
246,2017-11-20 20:05:12,2017-11-20 21:03:01,3340275.098863478
247,2017-11-21 05:48:44,2017-11-21 06:04:49,1845906.1560515184
248,2017-11-21 07:05:13,2017-11-21 07:27:45,1839644.840507772
249,2017-11-21 08:54:04,2017-11-21 09:08:38,966726.4041163123
250,2017-11-21 11:09:37,2017-11-21 12:08:13,4714316.357251006
251,2017-11-21 13:58:50,2017-11-21 14:16:36,1338057.2825210027
252,2017-11-21 15:26:16,2017-11-21 17:11:46,13754883.647724718
253,2017-11-21 18:01:27,2017-11-21 19:39:36,10538970.222457243
254,2017-11-22 05:29:56,2017-11-22 05:35:02,243149.75308641916
255,2017-11-22 06:10:11,2017-11-22 06:38:21,9765356.60705371
256,2017-11-22 07:15:11,2017-11-22 10:53:04,109863506.18160973
257,2017-11-24 14:17:49,2017-11-24 16:58:25,41491844.8769899
258,2017-11-25 07:42:10,2017-11-25 08:11:21,3749699.674553803
259,2017-11-25 08:49:36,2017-11-25 14:15:48,156786263.5370795
260,2017-11-29 18:42:12,2017-11-29 19:03:54,127673.95061728443
261,2017-11-29 20:32:03,2017-11-29 20:42:59,952401.2920329302
262,2017-11-30 09:18:02,2017-11-30 09:27:14,894533.9708201943
263,2017-11-30 17:53:32,2017-11-30 18:05:36,1017555.843535293
264,2017-11-30 20:10:20,2017-11-30 20:46:52,3744992.3603028646
265,2017-12-01 07:03:37,2017-12-01 08:18:10,3191372.7499862304
266,2017-12-01 09:50:51,2017-12-01 09:59:28,891902.1371590691
267,2017-12-01 18:08:45,2017-12-01 18:19:38,938712.612960475
268,2017-12-01 18:50:46,2017-12-01 19:22:26,1080238.6531982934
269,2017-12-01 20:41:06,2017-12-01 20:53:08,1071518.4725359567
270,2017-12-02 06:03:15,2017-12-02 06:18:32,1824240.722617164
271,2017-12-02 07:22:10,2017-12-02 07:36:11,1622024.3862931575
272,2017-12-02 09:22:28,2017-12-02 09:37:31,1597406.0311710858
273,2017-12-02 13:23:58,2017-12-02 14:22:23,3354226.1045266003
274,2017-12-02 17:39:39,2017-12-02 18:47:31,4196384.840412435
275,2017-12-02 19:34:30,2017-12-02 19:47:26,1402011.474559638
276,2017-12-02 23:35:22,2017-12-03 00:00:33,3817571.843761317
277,2017-12-03 06:23:39,2017-12-03 06:32:30,804119.521102805
278,2017-12-03 08:46:22,2017-12-03 09:01:05,1220652.6708575361
279,2017-12-03 10:43:14,2017-12-03 10:54:54,1254819.2460971503
280,2017-12-03 12:25:13,2017-12-03 13:36:10,7247357.596928462
281,2017-12-03 14:18:23,2017-12-03 15:00:03,4918391.783363078
282,2017-12-03 17:21:00,2017-12-03 17:54:28,4257163.122540951
283,2017-12-03 18:51:48,2017-12-03 19:41:54,3028006.669094581
284,2017-12-03 20:46:52,2017-12-03 20:49:48,143938.14814814852
285,2017-12-03 23:05:43,2017-12-03 23:16:49,956142.6366958709
286,2017-12-04 06:38:50,2017-12-04 06:48:55,852547.550851969
287,2017-12-04 07:51:08,2017-12-04 08:00:24,875706.8994989453
288,2017-12-04 09:18:28,2017-12-04 09:27:32,850782.8195995319
289,2017-12-04 17:55:10,2017-12-04 18:41:14,1873161.0331026884
290,2017-12-04 21:07:17,2017-12-04 21:16:50,862847.7679760857
291,2017-12-05 06:00:12,2017-12-05 06:16:59,1842031.5149851523
292,2017-12-05 07:27:12,2017-12-05 08:17:38,2354787.912804445
293,2017-12-05 09:28:42,2017-12-05 09:38:29,874114.0760851565
294,2017-12-05 18:05:34,2017-12-05 18:18:19,1030363.0189815855
295,2017-12-05 19:07:32,2017-12-05 19:17:44,911066.041010887
296,2017-12-05 21:08:24,2017-12-05 21:19:37,918035.4181111212
297,2017-12-06 09:30:40,2017-12-06 09:42:07,980269.0524244459
298,2017-12-06 17:57:37,2017-12-06 18:46:45,1840355.008259838
299,2017-12-06 22:02:17,2017-12-06 22:16:55,1145150.7867711834
300,2017-12-07 09:14:07,2017-12-07 09:27:21,1234330.782376726
301,2017-12-07 14:08:20,2017-12-07 14:43:58,5914029.916776011
302,2017-12-07 16:27:23,2017-12-07 17:00:44,5940436.939317446
303,2017-12-07 18:32:43,2017-12-07 20:02:27,8761714.283062529
304,2017-12-07 21:51:25,2017-12-07 22:36:20,5411408.800396587
305,2017-12-08 06:52:07,2017-12-08 07:33:41,2392379.5243669837
306,2017-12-08 08:09:52,2017-12-08 08:18:44,850997.0738300357
307,2017-12-08 09:24:52,2017-12-08 09:34:27,889325.0298557908
308,2017-12-08 17:44:52,2017-12-08 19:19:51,4162774.5959637156
309,2017-12-08 21:47:36,2017-12-08 21:56:56,851645.5058799608
310,2017-12-09 05:25:49,2017-12-09 10:05:14,133108646.084775
311,2017-12-11 18:32:43,2017-12-11 19:10:47,1986225.257190983
312,2017-12-11 20:17:07,2017-12-11 21:17:01,4317347.479830792
313,2017-12-12 06:44:14,2017-12-12 06:47:43,170774.0740740742
314,2017-12-12 07:20:57,2017-12-12 07:33:32,707000.17263034
315,2017-12-12 09:03:28,2017-12-12 09:14:17,950646.041508989
316,2017-12-12 19:10:30,2017-12-12 19:32:08,1799296.154265926
317,2017-12-12 23:27:09,2017-12-12 23:40:27,1063915.7831212666
318,2017-12-13 07:23:01,2017-12-13 08:34:55,8203650.366100876
319,2017-12-13 09:39:32,2017-12-13 09:44:43,301216.99030274514
320,2017-12-13 19:05:16,2017-12-13 21:11:03,8733201.212855073
321,2017-12-14 08:52:36,2017-12-14 09:04:24,985518.6589495683
322,2017-12-14 12:39:45,2017-12-14 14:00:57,7987892.776354079
323,2017-12-14 18:45:24,2017-12-14 18:59:10,920447.7245418753
324,2017-12-14 21:57:47,2017-12-14 22:41:14,6556491.869991241
325,2017-12-15 09:51:38,2017-12-15 10:03:27,1023794.349170138
326,2017-12-15 15:08:54,2017-12-15 15:29:25,2347488.524755489
327,2017-12-15 16:48:11,2017-12-15 17:02:46,1747270.885270447
328,2017-12-15 17:51:48,2017-12-15 18:19:51,2000467.5360780933
329,2017-12-16 09:45:06,2017-12-16 09:58:21,1190035.960813854
330,2017-12-16 11:03:56,2017-12-16 14:15:12,13881350.272830466
331,2017-12-16 15:02:04,2017-12-16 15:21:25,2403865.0264113992
332,2017-12-16 16:05:08,2017-12-16 16:25:31,2260657.009938943
333,2017-12-16 17:46:57,2017-12-16 18:14:37,2896212.5169481146
334,2017-12-16 18:50:12,2017-12-16 19:35:34,2602276.2420863598
335,2017-12-16 20:36:27,2017-12-16 21:10:27,3976507.7195699504
336,2017-12-16 22:02:19,2017-12-16 22:12:53,950900.1231820714
337,2017-12-17 10:27:10,2017-12-17 11:25:59,2655603.4408449586
338,2017-12-17 13:47:57,2017-12-17 14:05:49,2298395.092527814
339,2017-12-17 14:36:53,2017-12-17 14:54:09,1347157.5131114253
340,2017-12-17 15:41:01,2017-12-17 16:11:07,3165322.1443241937
341,2017-12-17 17:54:11,2017-12-17 18:04:29,887798.6573140234
342,2017-12-17 19:03:37,2017-12-17 19:12:49,781572.2160726985
343,2017-12-18 06:56:08,2017-12-18 07:04:53,833148.6340971886
344,2017-12-18 07:56:44,2017-12-18 08:18:38,2059261.6816278307
345,2017-12-18 09:40:04,2017-12-18 10:12:35,1355142.3448156593
346,2017-12-18 15:22:59,2017-12-18 15:32:11,974010.3844587007
347,2017-12-19 09:07:05,2017-12-19 09:38:09,2086625.3921307484
348,2017-12-19 15:30:00,2017-12-19 16:28:52,8346639.598793686
349,2017-12-19 18:32:01,2017-12-19 18:43:31,1002612.7642042409
350,2017-12-20 09:07:09,2017-12-20 09:26:43,1825420.908040014
351,2017-12-20 11:35:56,2017-12-20 13:50:26,6192796.081356906
352,2017-12-20 14:24:02,2017-12-20 15:55:58,7750728.109338367
353,2017-12-20 19:45:45,2017-12-20 21:20:32,7512722.07057679
354,2017-12-21 09:35:10,2017-12-21 09:47:24,1025226.3831764356
355,2017-12-21 10:45:45,2017-12-21 11:05:01,266732.83950617205
356,2017-12-21 19:06:30,2017-12-21 19:18:33,1101132.1279194918
357,2017-12-22 05:54:33,2017-12-22 06:06:39,1771091.0402231254
358,2017-12-22 07:16:46,2017-12-22 07:28:53,1765327.9377568169
359,2017-12-22 08:41:56,2017-12-22 09:47:40,10184201.177657487
360,2017-12-22 14:21:43,2017-12-22 15:03:13,6432061.425261651
361,2017-12-22 17:02:36,2017-12-22 17:37:41,4477872.818171222
362,2017-12-22 19:44:50,2017-12-22 20:20:17,2286944.0246323887
363,2017-12-23 06:43:29,2017-12-23 06:56:31,1885561.4852362052
364,2017-12-23 08:17:34,2017-12-23 08:32:25,1975362.6665324336
365,2017-12-23 10:28:01,2017-12-23 11:24:21,4340752.521252006
366,2017-12-23 12:47:51,2017-12-23 14:22:53,9042918.058507325
367,2017-12-23 17:47:18,2017-12-23 18:05:19,1775681.611242573
368,2017-12-23 19:01:51,2017-12-23 19:20:47,2079989.8869467063
369,2017-12-23 20:30:13,2017-12-23 21:45:45,3993557.422007137
370,2017-12-24 06:40:28,2017-12-24 06:53:46,1751643.5878379652
371,2017-12-24 08:25:54,2017-12-24 08:39:34,1690475.936890664
372,2017-12-24 11:38:40,2017-12-24 11:58:39,2005105.4966695157
373,2017-12-24 15:52:29,2017-12-24 16:07:01,1854418.0649909452
374,2017-12-24 17:57:31,2017-12-24 18:17:45,2016966.719354459
375,2017-12-24 19:12:56,2017-12-24 20:01:45,2393977.0407613576
376,2017-12-24 20:35:11,2017-12-24 20:52:44,1222330.833098689
377,2017-12-24 21:40:16,2017-12-24 21:57:49,2210770.472143826
378,2017-12-25 10:16:12,2017-12-25 10:25:50,960115.538960625
379,2017-12-25 12:50:33,2017-12-25 13:08:44,1887419.21486244
380,2017-12-25 14:31:23,2017-12-25 14:56:28,2757809.9042224875
381,2017-12-25 15:30:57,2017-12-25 15:47:54,2156753.038364875
382,2017-12-25 17:29:13,2017-12-25 17:32:16,149707.8936178822
383,2017-12-25 18:05:17,2017-12-25 18:36:56,1211448.7462602577
384,2017-12-25 20:43:28,2017-12-25 21:41:10,6109650.279113381
385,2017-12-26 09:57:35,2017-12-26 10:09:53,1133072.510026472
386,2017-12-26 10:47:15,2017-12-26 14:06:22,13631695.074714534
387,2017-12-26 19:22:03,2017-12-26 20:08:55,2502925.7383337743
388,2017-12-26 21:17:24,2017-12-26 21:58:01,3360106.4596297904
389,2017-12-27 06:14:54,2017-12-27 06:29:45,1810949.5282522165
390,2017-12-27 07:22:25,2017-12-27 07:36:47,1621550.5277446802
391,2017-12-27 09:13:23,2017-12-27 09:22:13,842903.2070850533
392,2017-12-27 13:46:14,2017-12-27 14:20:04,1546638.8323870269
393,2017-12-27 15:23:53,2017-12-27 16:42:15,7535511.991211439
394,2017-12-27 17:57:06,2017-12-27 21:30:11,15913610.15175255
395,2017-12-28 07:29:14,2017-12-28 07:44:33,1624403.0127487376
396,2017-12-28 09:04:27,2017-12-28 11:24:33,12246658.95870304
397,2017-12-28 12:25:47,2017-12-28 14:14:39,14249981.98125962
398,2017-12-28 15:02:28,2017-12-28 16:22:37,4391461.244578055
399,2017-12-28 19:49:28,2017-12-28 20:11:34,1855131.7501009926
400,2017-12-29 05:56:29,2017-12-29 06:07:51,1975923.8809363414
401,2017-12-29 11:22:50,2017-12-29 11:31:38,378891.36734524916
402,2017-12-29 18:38:28,2017-12-29 19:00:00,3024393.0169754634
403,2017-12-29 20:10:56,2017-12-29 20:34:21,2563474.702164976
404,2017-12-30 06:46:51,2017-12-30 06:59:13,1900579.5845510992
405,2017-12-30 08:16:30,2017-12-30 09:03:36,2586629.6133662057
406,2017-12-30 10:03:16,2017-12-30 10:17:47,1628780.923017501
407,2017-12-30 11:16:34,2017-12-30 11:52:41,4368280.4609981235
408,2017-12-30 13:08:14,2017-12-30 13:34:13,3867905.503124654
409,2017-12-30 14:27:41,2017-12-30 15:27:54,3449698.7217619806
410,2017-12-30 17:23:09,2017-12-30 17:42:15,2000915.8544926466
411,2017-12-30 19:04:34,2017-12-30 19:14:58,902054.4115709167
412,2017-12-30 23:31:05,2017-12-30 23:40:47,893002.3623761404
413,2017-12-31 06:50:09,2017-12-31 07:01:23,1872258.5220207816
414,2017-12-31 08:21:21,2017-12-31 08:50:19,2189046.164204272
415,2017-12-31 11:07:45,2017-12-31 11:18:50,1335987.3934989818
416,2017-12-31 11:49:11,2017-12-31 12:01:56,1253130.3152779038
417,2017-12-31 13:21:26,2017-12-31 14:11:59,2743749.649411124
418,2017-12-31 16:41:15,2017-12-31 18:11:51,8868929.432051357
