timestamp,speed_mps,accel_mps2
25/09/2017 13:41:41,0,0.555555556
25/09/2017 13:41:42,0.555555556,0
25/09/2017 13:41:43,0.555555556,0
25/09/2017 13:41:44,0.555555556,-0.555555556
25/09/2017 13:41:45,0,0
25/09/2017 13:41:46,0,0
25/09/2017 13:41:47,0,0
25/09/2017 13:41:48,0,0
25/09/2017 13:41:49,0,0
25/09/2017 13:41:50,0,0
25/09/2017 13:41:51,0,0.555555556
25/09/2017 13:41:52,0.555555556,0
25/09/2017 13:41:53,0.555555556,0
25/09/2017 13:41:54,0.555555556,-0.555555556
25/09/2017 13:41:55,0,0
25/09/2017 13:41:56,0,0.555555556
25/09/2017 13:41:57,0.555555556,0
25/09/2017 13:41:58,0.555555556,0.555555556
25/09/2017 13:41:59,1.111111111,0
25/09/2017 13:42:00,1.111111111,0
25/09/2017 13:42:01,1.111111111,0
25/09/2017 13:42:02,1.111111111,-1.111111111
25/09/2017 13:42:03,0,0
25/09/2017 13:42:04,0,0
25/09/2017 13:42:05,0,0
25/09/2017 13:42:06,0,0
25/09/2017 13:42:07,0,0
25/09/2017 13:42:08,0,0
25/09/2017 13:42:09,0,0
25/09/2017 13:42:10,0,0
25/09/2017 13:42:11,0,0
25/09/2017 13:42:12,0,0
25/09/2017 13:42:13,0,0
25/09/2017 13:42:14,0,0
25/09/2017 13:42:15,0,0
25/09/2017 13:42:16,0,0
25/09/2017 13:42:17,0,0
25/09/2017 13:42:18,0,0
25/09/2017 13:42:19,0,0
25/09/2017 13:42:20,0,0
25/09/2017 13:42:21,0,0
25/09/2017 13:42:22,0,0
25/09/2017 13:42:23,0,0
25/09/2017 13:42:24,0,0
25/09/2017 13:42:25,0,0
25/09/2017 13:42:26,0,0
25/09/2017 13:42:27,0,0
25/09/2017 13:42:28,0,0
25/09/2017 13:42:29,0,0
25/09/2017 13:42:30,0,0
25/09/2017 13:42:31,0,0
25/09/2017 13:42:32,0,0
25/09/2017 13:42:33,0,0
25/09/2017 13:42:34,0,0
25/09/2017 13:42:35,0,0
25/09/2017 13:42:36,0,0
25/09/2017 13:42:37,0,0
25/09/2017 13:42:38,0,0
25/09/2017 13:42:39,0,0
25/09/2017 13:42:40,0,0
25/09/2017 13:42:41,0,0
25/09/2017 13:42:42,0,0
25/09/2017 13:42:43,0,0
25/09/2017 13:42:44,0,0
25/09/2017 13:42:45,0,0
25/09/2017 13:42:46,0,0
25/09/2017 13:42:47,0,0
25/09/2017 13:42:48,0,0
25/09/2017 13:42:49,0,0
25/09/2017 13:42:50,0,0
25/09/2017 13:42:51,0,0.555555556
25/09/2017 13:42:52,0.555555556,0
25/09/2017 13:42:53,0.555555556,0
25/09/2017 13:42:54,0.555555556,0
25/09/2017 13:42:55,0.555555556,0
25/09/2017 13:42:56,0.555555556,0
25/09/2017 13:42:57,0.555555556,-0.555555556
25/09/2017 13:42:58,0,0
25/09/2017 13:42:59,0,0
25/09/2017 13:43:00,0,0
25/09/2017 13:43:01,0,0
25/09/2017 13:43:02,0,0
25/09/2017 13:43:03,0,0
25/09/2017 13:43:04,0,0
25/09/2017 13:43:05,0,1.388888889
25/09/2017 13:43:06,1.388888889,0.555555556
25/09/2017 13:43:07,1.944444444,0.277777778
25/09/2017 13:43:08,2.222222222,-0.277777778
25/09/2017 13:43:09,1.944444444,0
25/09/2017 13:43:10,1.944444444,0.277777778
25/09/2017 13:43:11,2.222222222,0.277777778
25/09/2017 13:43:12,2.5,0
25/09/2017 13:43:13,2.5,0.555555556
25/09/2017 13:43:14,3.055555556,0.555555556
25/09/2017 13:43:15,3.611111111,0
25/09/2017 13:43:16,3.611111111,0.277777778
25/09/2017 13:43:17,3.888888889,0
25/09/2017 13:43:18,3.888888889,0
25/09/2017 13:43:19,3.888888889,-0.277777778
25/09/2017 13:43:20,3.611111111,0
25/09/2017 13:43:21,3.611111111,0
25/09/2017 13:43:22,3.611111111,0
25/09/2017 13:43:23,3.611111111,0.277777778
25/09/2017 13:43:24,3.888888889,-0.555555556
25/09/2017 13:43:25,3.333333333,-0.555555556
25/09/2017 13:43:26,2.777777778,0.277777778
25/09/2017 13:43:27,3.055555556,0.555555556
25/09/2017 13:43:28,3.611111111,-0.555555556
25/09/2017 13:43:29,3.055555556,-0.555555556
25/09/2017 13:43:30,2.5,-2.5
25/09/2017 13:43:31,0,1.666666667
25/09/2017 13:43:32,1.666666667,0.277777778
25/09/2017 13:43:33,1.944444444,1.111111111
25/09/2017 13:43:34,3.055555556,0.277777778
25/09/2017 13:43:35,3.333333333,0
25/09/2017 13:43:36,3.333333333,0.277777778
25/09/2017 13:43:37,3.611111111,0
25/09/2017 13:43:38,3.611111111,-0.555555556
25/09/2017 13:43:39,3.055555556,-0.277777778
25/09/2017 13:43:40,2.777777778,0
25/09/2017 13:43:41,2.777777778,0.277777778
25/09/2017 13:43:42,3.055555556,0.555555556
25/09/2017 13:43:43,3.611111111,0.555555556
25/09/2017 13:43:44,4.166666667,0.555555556
25/09/2017 13:43:45,4.722222222,0.555555556
25/09/2017 13:43:46,5.277777778,0.555555556
25/09/2017 13:43:47,5.833333333,0.833333333
25/09/2017 13:43:48,6.666666667,0.555555556
25/09/2017 13:43:49,7.222222222,0.555555556
25/09/2017 13:43:50,7.777777778,0.277777778
25/09/2017 13:43:51,8.055555556,0
25/09/2017 13:43:52,8.055555556,0.277777778
25/09/2017 13:43:53,8.333333333,0
25/09/2017 13:43:54,8.333333333,-0.277777778
25/09/2017 13:43:55,8.055555556,-0.277777778
25/09/2017 13:43:56,7.777777778,0
25/09/2017 13:43:57,7.777777778,0
25/09/2017 13:43:58,7.777777778,0
25/09/2017 13:43:59,7.777777778,0
25/09/2017 13:44:00,7.777777778,-0.277777778
25/09/2017 13:44:01,7.5,0
25/09/2017 13:44:02,7.5,0
25/09/2017 13:44:03,7.5,-0.277777778
25/09/2017 13:44:04,7.222222222,0
25/09/2017 13:44:05,7.222222222,-0.277777778
25/09/2017 13:44:06,6.944444444,0
25/09/2017 13:44:07,6.944444444,-0.277777778
25/09/2017 13:44:08,6.666666667,0
25/09/2017 13:44:09,6.666666667,0
25/09/2017 13:44:10,6.666666667,0
25/09/2017 13:44:11,6.666666667,-0.277777778
25/09/2017 13:44:12,6.388888889,-0.277777778
25/09/2017 13:44:13,6.111111111,0
25/09/2017 13:44:14,6.111111111,0.277777778
25/09/2017 13:44:15,6.388888889,-0.833333333
25/09/2017 13:44:16,5.555555556,-1.111111111
25/09/2017 13:44:17,4.444444444,-0.833333333
25/09/2017 13:44:18,3.611111111,-0.555555556
25/09/2017 13:44:19,3.055555556,-0.833333333
25/09/2017 13:44:20,2.222222222,-0.277777778
25/09/2017 13:44:21,1.944444444,0.277777778
25/09/2017 13:44:22,2.222222222,0.277777778
25/09/2017 13:44:23,2.5,-0.555555556
25/09/2017 13:44:24,1.944444444,-0.277777778
25/09/2017 13:44:25,1.666666667,0.277777778
25/09/2017 13:44:26,1.944444444,-0.277777778
25/09/2017 13:44:27,1.666666667,0.277777778
25/09/2017 13:44:28,1.944444444,0
25/09/2017 13:44:29,1.944444444,0
25/09/2017 13:44:30,1.944444444,0
25/09/2017 13:44:31,1.944444444,0
25/09/2017 13:44:32,1.944444444,0.277777778
25/09/2017 13:44:33,2.222222222,-0.277777778
25/09/2017 13:44:34,1.944444444,0
25/09/2017 13:44:35,1.944444444,0.277777778
25/09/2017 13:44:36,2.222222222,-0.277777778
25/09/2017 13:44:37,1.944444444,0
25/09/2017 13:44:38,1.944444444,0
25/09/2017 13:44:39,1.944444444,0
25/09/2017 13:44:40,1.944444444,0
25/09/2017 13:44:41,1.944444444,0
25/09/2017 13:44:42,1.944444444,-0.555555556
25/09/2017 13:44:43,1.388888889,-0.277777778
25/09/2017 13:44:44,1.111111111,0
25/09/2017 13:44:45,1.111111111,-0.277777778
25/09/2017 13:44:46,0.833333333,0
25/09/2017 13:44:47,0.833333333,0
25/09/2017 13:44:48,0.833333333,0
25/09/2017 13:44:49,0.833333333,0
25/09/2017 13:44:50,0.833333333,-0.833333333
25/09/2017 13:44:51,0,0
25/09/2017 13:44:52,0,0
25/09/2017 13:44:53,0,0
25/09/2017 13:44:54,0,0
25/09/2017 13:44:55,0,0
25/09/2017 13:44:56,0,0
25/09/2017 13:44:57,0,0
25/09/2017 13:44:58,0,0
25/09/2017 13:44:59,0,0
25/09/2017 13:45:00,0,0
25/09/2017 13:45:01,0,0
25/09/2017 13:45:02,0,0
25/09/2017 13:45:03,0,0
25/09/2017 13:45:04,0,0
25/09/2017 13:45:05,0,0
25/09/2017 13:45:06,0,0
25/09/2017 13:45:07,0,0
25/09/2017 13:45:08,0,0
25/09/2017 13:45:09,0,0
25/09/2017 13:45:10,0,0
25/09/2017 13:45:11,0,0
25/09/2017 13:45:12,0,0
25/09/2017 13:45:13,0,0
25/09/2017 13:45:14,0,0
25/09/2017 13:45:15,0,0
25/09/2017 13:45:16,0,0
25/09/2017 13:45:17,0,0
25/09/2017 13:45:18,0,0
25/09/2017 13:45:19,0,0
25/09/2017 13:45:20,0,0
25/09/2017 13:45:21,0,0
25/09/2017 13:45:22,0,0
25/09/2017 13:45:23,0,0
25/09/2017 13:45:24,0,0
25/09/2017 13:45:25,0,0
25/09/2017 13:45:26,0,0
25/09/2017 13:45:27,0,0
25/09/2017 13:45:28,0,0
25/09/2017 13:45:29,0,0
25/09/2017 13:45:30,0,0
25/09/2017 13:45:31,0,0
25/09/2017 13:45:32,0,0
25/09/2017 13:45:33,0,0
25/09/2017 13:45:34,0,0
25/09/2017 13:45:35,0,0
25/09/2017 13:45:36,0,0
25/09/2017 13:45:37,0,0
25/09/2017 13:45:38,0,0
25/09/2017 13:45:39,0,0
25/09/2017 13:45:40,0,0
25/09/2017 13:45:41,0,0
25/09/2017 13:45:42,0,0
25/09/2017 13:45:43,0,0
25/09/2017 13:45:44,0,0
25/09/2017 13:45:45,0,0
25/09/2017 13:45:46,0,0
25/09/2017 13:45:47,0,0
25/09/2017 13:45:48,0,0
25/09/2017 13:45:49,0,0
25/09/2017 13:45:50,0,0
25/09/2017 13:45:51,0,0
25/09/2017 13:45:52,0,0
25/09/2017 13:45:53,0,0
25/09/2017 13:45:54,0,0
25/09/2017 13:45:55,0,0
25/09/2017 13:45:56,0,0
25/09/2017 13:45:57,0,0
25/09/2017 13:45:58,0,0
25/09/2017 13:45:59,0,0
25/09/2017 13:46:00,0,0
25/09/2017 13:46:01,0,0
25/09/2017 13:46:02,0,0
25/09/2017 13:46:03,0,0
25/09/2017 13:46:04,0,0
25/09/2017 13:46:05,0,0
25/09/2017 13:46:06,0,0
25/09/2017 13:46:07,0,0
25/09/2017 13:46:08,0,0
25/09/2017 13:46:09,0,0
25/09/2017 13:46:10,0,0
25/09/2017 13:46:11,0,0
25/09/2017 13:46:12,0,0
25/09/2017 13:46:13,0,0
25/09/2017 13:46:14,0,0
25/09/2017 13:46:15,0,0
25/09/2017 13:46:16,0,0
25/09/2017 13:46:17,0,0
25/09/2017 13:46:18,0,0
25/09/2017 13:46:19,0,0
25/09/2017 13:46:20,0,0
25/09/2017 13:46:21,0,0
25/09/2017 13:46:22,0,0
25/09/2017 13:46:23,0,0
25/09/2017 13:46:24,0,0
25/09/2017 13:46:25,0,0
25/09/2017 13:46:26,0,0
25/09/2017 13:46:27,0,0
25/09/2017 13:46:28,0,0
25/09/2017 13:46:29,0,0
25/09/2017 13:46:30,0,0
25/09/2017 13:46:31,0,0
25/09/2017 13:46:32,0,0
25/09/2017 13:46:33,0,0
25/09/2017 13:46:34,0,0
25/09/2017 13:46:35,0,0
25/09/2017 13:46:36,0,0
25/09/2017 13:46:37,0,0
25/09/2017 13:46:38,0,0
25/09/2017 13:46:39,0,0
25/09/2017 13:46:40,0,0
25/09/2017 13:46:41,0,0
25/09/2017 13:46:42,0,0
25/09/2017 13:46:43,0,0
25/09/2017 13:46:44,0,0
25/09/2017 13:46:45,0,0
25/09/2017 13:46:46,0,0
25/09/2017 13:46:47,0,0
25/09/2017 13:46:48,0,0
25/09/2017 13:46:49,0,0
25/09/2017 13:46:50,0,0
25/09/2017 13:46:51,0,0
25/09/2017 13:46:52,0,0
25/09/2017 13:46:53,0,0
25/09/2017 13:46:54,0,0
25/09/2017 13:46:55,0,0
25/09/2017 13:46:56,0,0
25/09/2017 13:46:57,0,0
25/09/2017 13:46:58,0,0
25/09/2017 13:46:59,0,0
25/09/2017 13:47:00,0,0
25/09/2017 13:47:01,0,0
25/09/2017 13:47:02,0,0
25/09/2017 13:47:03,0,0
25/09/2017 13:47:04,0,0
25/09/2017 13:47:05,0,0
25/09/2017 13:47:06,0,0
25/09/2017 13:47:07,0,0
25/09/2017 13:47:08,0,0
25/09/2017 13:47:09,0,0
25/09/2017 13:47:10,0,0
25/09/2017 13:47:11,0,0
25/09/2017 13:47:12,0,0
25/09/2017 13:47:13,0,0
25/09/2017 13:47:14,0,0
25/09/2017 13:47:15,0,0
25/09/2017 13:47:16,0,0
25/09/2017 13:47:17,0,0
25/09/2017 13:47:18,0,0
25/09/2017 13:47:19,0,0
25/09/2017 13:47:20,0,0
25/09/2017 13:47:21,0,0
25/09/2017 13:47:22,0,0
25/09/2017 13:47:23,0,0
25/09/2017 13:47:24,0,0
25/09/2017 13:47:25,0,0
25/09/2017 13:47:26,0,0
25/09/2017 13:47:27,0,0
25/09/2017 13:47:28,0,0
25/09/2017 13:47:29,0,0
25/09/2017 13:47:30,0,0
25/09/2017 13:47:31,0,0
25/09/2017 13:47:32,0,0
25/09/2017 13:47:33,0,0
25/09/2017 13:47:34,0,0
25/09/2017 13:47:35,0,0
25/09/2017 13:47:36,0,0
25/09/2017 13:47:37,0,0
25/09/2017 13:47:38,0,0
25/09/2017 13:47:39,0,0
25/09/2017 13:47:40,0,0
25/09/2017 13:47:41,0,0
25/09/2017 13:47:42,0,0
25/09/2017 13:47:43,0,0
25/09/2017 13:47:44,0,0
25/09/2017 13:47:45,0,0
25/09/2017 13:47:46,0,0
25/09/2017 13:51:00,0,0
25/09/2017 13:51:01,0,0
25/09/2017 13:51:02,0,0
25/09/2017 13:51:03,0,0
25/09/2017 13:51:04,0,0
25/09/2017 13:51:05,0,0
25/09/2017 13:51:06,0,0.555555556
25/09/2017 13:51:07,0.555555556,0
25/09/2017 13:51:08,0.555555556,0
25/09/2017 13:51:09,0.555555556,0
25/09/2017 13:51:10,0.555555556,0
25/09/2017 13:51:11,0.555555556,0
25/09/2017 13:51:12,0.555555556,0
25/09/2017 13:51:13,0.555555556,-0.555555556
25/09/2017 13:51:14,0,1.388888889
25/09/2017 13:51:15,1.388888889,0.555555556
25/09/2017 13:51:16,1.944444444,0.277777778
25/09/2017 13:51:17,2.222222222,-0.277777778
25/09/2017 13:51:18,1.944444444,0
25/09/2017 13:51:19,1.944444444,0
25/09/2017 13:51:20,1.944444444,0.277777778
25/09/2017 13:51:21,2.222222222,0
25/09/2017 13:51:22,2.222222222,0
25/09/2017 13:51:23,2.222222222,0
25/09/2017 13:51:24,2.222222222,0
25/09/2017 13:51:25,2.222222222,0.277777778
25/09/2017 13:51:26,2.5,0
25/09/2017 13:51:27,2.5,0
25/09/2017 13:51:28,2.5,0
25/09/2017 13:51:29,2.5,0
25/09/2017 13:51:30,2.5,0
25/09/2017 13:51:31,2.5,0
25/09/2017 13:51:32,2.5,0
25/09/2017 13:51:33,2.5,0.277777778
25/09/2017 13:51:34,2.777777778,0
25/09/2017 13:51:35,2.777777778,0
25/09/2017 13:51:36,2.777777778,0
25/09/2017 13:51:37,2.777777778,0
25/09/2017 13:51:38,2.777777778,0
25/09/2017 13:51:39,2.777777778,0.277777778
25/09/2017 13:51:40,3.055555556,0.277777778
25/09/2017 13:51:41,3.333333333,0.277777778
25/09/2017 13:51:42,3.611111111,0
25/09/2017 13:51:43,3.611111111,0
25/09/2017 13:51:44,3.611111111,0
25/09/2017 13:51:45,3.611111111,0.277777778
25/09/2017 13:51:46,3.888888889,-0.277777778
25/09/2017 13:51:47,3.611111111,0
25/09/2017 13:51:48,3.611111111,0
25/09/2017 13:51:49,3.611111111,0
25/09/2017 13:51:50,3.611111111,0.277777778
25/09/2017 13:51:51,3.888888889,0
25/09/2017 13:51:52,3.888888889,0
25/09/2017 13:51:53,3.888888889,0.277777778
25/09/2017 13:51:54,4.166666667,0.555555556
25/09/2017 13:51:55,4.722222222,0.277777778
25/09/2017 13:51:56,5,-0.277777778
25/09/2017 13:51:57,4.722222222,-0.555555556
25/09/2017 13:51:58,4.166666667,-0.555555556
25/09/2017 13:51:59,3.611111111,0.277777778
25/09/2017 13:52:00,3.888888889,-0.833333333
25/09/2017 13:52:01,3.055555556,-0.833333333
25/09/2017 13:52:02,2.222222222,-2.222222222
25/09/2017 13:52:03,0,0
25/09/2017 13:52:04,0,0
25/09/2017 13:52:05,0,0
25/09/2017 13:52:06,0,0
25/09/2017 13:52:07,0,0.833333333
25/09/2017 13:52:08,0.833333333,0
25/09/2017 13:52:09,0.833333333,0
25/09/2017 13:52:10,0.833333333,0
25/09/2017 13:52:11,0.833333333,-0.277777778
25/09/2017 13:52:12,0.555555556,0
25/09/2017 13:52:13,0.555555556,0.555555556
25/09/2017 13:52:14,1.111111111,0.833333333
25/09/2017 13:52:15,1.944444444,1.944444444
25/09/2017 13:52:16,3.888888889,0
25/09/2017 13:52:17,3.888888889,0
25/09/2017 13:52:18,3.888888889,1.111111111
25/09/2017 13:52:19,5,0.277777778
25/09/2017 13:52:20,5.277777778,0
25/09/2017 13:52:21,5.277777778,0.277777778
25/09/2017 13:52:22,5.555555556,0
25/09/2017 13:52:23,5.555555556,-0.277777778
25/09/2017 13:52:24,5.277777778,0
25/09/2017 13:52:25,5.277777778,0
25/09/2017 13:52:26,5.277777778,0
25/09/2017 13:52:27,5.277777778,-0.277777778
25/09/2017 13:52:28,5,-0.277777778
25/09/2017 13:52:29,4.722222222,-0.277777778
25/09/2017 13:52:30,4.444444444,-1.388888889
25/09/2017 13:52:31,3.055555556,-3.055555556
25/09/2017 13:52:32,0,0.555555556
25/09/2017 13:52:33,0.555555556,0.277777778
25/09/2017 13:52:34,0.833333333,1.388888889
25/09/2017 13:52:35,2.222222222,0.833333333
25/09/2017 13:52:36,3.055555556,0.555555556
25/09/2017 13:52:37,3.611111111,0
25/09/2017 13:52:38,3.611111111,0
25/09/2017 13:52:39,3.611111111,0
25/09/2017 13:52:40,3.611111111,0
25/09/2017 13:52:41,3.611111111,0.833333333
25/09/2017 13:52:42,4.444444444,0.555555556
25/09/2017 13:52:43,5,0.833333333
25/09/2017 13:52:44,5.833333333,0.833333333
25/09/2017 13:52:45,6.666666667,1.111111111
25/09/2017 13:52:46,7.777777778,0
25/09/2017 13:52:47,7.777777778,0.277777778
25/09/2017 13:52:48,8.055555556,0.277777778
25/09/2017 13:52:49,8.333333333,0.555555556
25/09/2017 13:52:50,8.888888889,0.277777778
25/09/2017 13:52:51,9.166666667,0.277777778
25/09/2017 13:52:52,9.444444444,0
