timestamps,S1_PID_0B_IntakeManiAbsPress
2019-09-27 17:22:29.719150066+01:00,44
2019-09-27 17:22:29.919199944+01:00,44
2019-09-27 17:22:30.119250059+01:00,45
2019-09-27 17:22:30.319250107+01:00,47
2019-09-27 17:22:30.519350051+01:00,48
2019-09-27 17:22:30.719350100+01:00,47
2019-09-27 17:22:30.919349909+01:00,47
2019-09-27 17:22:31.119400024+01:00,47
2019-09-27 17:22:31.319400072+01:00,47
2019-09-27 17:22:31.519299984+01:00,49
2019-09-27 17:22:31.719549894+01:00,49
2019-09-27 17:22:31.919300079+01:00,42
2019-09-27 17:22:32.119450092+01:00,35
2019-09-27 17:22:32.319499969+01:00,24
2019-09-27 17:22:32.519350051+01:00,23
2019-09-27 17:22:32.719449997+01:00,22
2019-09-27 17:22:32.919349909+01:00,25
2019-09-27 17:22:33.119499922+01:00,26
2019-09-27 17:22:33.319449902+01:00,26
2019-09-27 17:22:33.519449948+01:00,26
2019-09-27 17:22:33.719449997+01:00,26
2019-09-27 17:22:33.919549942+01:00,26
2019-09-27 17:22:34.119750023+01:00,26
2019-09-27 17:22:34.319600105+01:00,26
2019-09-27 17:22:34.519500017+01:00,26
2019-09-27 17:22:34.719500065+01:00,26
2019-09-27 17:22:34.919549942+01:00,26
2019-09-27 17:22:35.119649887+01:00,26
2019-09-27 17:22:35.319550037+01:00,26
2019-09-27 17:22:35.519550085+01:00,26
2019-09-27 17:22:35.719549894+01:00,26
2019-09-27 17:22:35.919899940+01:00,26
2019-09-27 17:22:36.119649887+01:00,26
2019-09-27 17:22:36.319600105+01:00,26
2019-09-27 17:22:36.519599915+01:00,26
2019-09-27 17:22:36.719749928+01:00,26
2019-09-27 17:22:36.919650078+01:00,26
2019-09-27 17:22:37.119800091+01:00,26
2019-09-27 17:22:37.319849968+01:00,26
2019-09-27 17:22:37.520400047+01:00,27
2019-09-27 17:22:37.719949961+01:00,27
2019-09-27 17:22:37.919699907+01:00,27
2019-09-27 17:22:38.119800091+01:00,27
2019-09-27 17:22:38.319750071+01:00,27
2019-09-27 17:22:38.519799947+01:00,27
2019-09-27 17:22:38.719799995+01:00,27
2019-09-27 17:22:38.919800043+01:00,27
2019-09-27 17:22:39.120399952+01:00,27
2019-09-27 17:22:39.319900036+01:00,27
2019-09-27 17:22:39.519850016+01:00,27
2019-09-27 17:22:39.719850063+01:00,27
2019-09-27 17:22:39.920150042+01:00,27
2019-09-27 17:22:40.119899988+01:00,27
2019-09-27 17:22:40.319950104+01:00,27
2019-09-27 17:22:40.519999981+01:00,27
2019-09-27 17:22:40.720249891+01:00,27
2019-09-27 17:22:40.920000076+01:00,29
2019-09-27 17:22:41.119950056+01:00,27
2019-09-27 17:22:41.320050001+01:00,27
2019-09-27 17:22:41.520100117+01:00,27
2019-09-27 17:22:41.720099926+01:00,28
2019-09-27 17:22:41.920049906+01:00,28
2019-09-27 17:22:42.120049953+01:00,28
2019-09-27 17:22:42.320050001+01:00,28
2019-09-27 17:22:42.520050048+01:00,31
2019-09-27 17:22:42.720050097+01:00,37
2019-09-27 17:22:42.920249939+01:00,42
2019-09-27 17:22:43.120100021+01:00,41
2019-09-27 17:22:43.320149899+01:00,38
2019-09-27 17:22:43.520499944+01:00,37
2019-09-27 17:22:43.720099926+01:00,37
2019-09-27 17:22:43.920150042+01:00,36
2019-09-27 17:22:44.120199919+01:00,36
2019-09-27 17:22:44.320199966+01:00,35
2019-09-27 17:22:44.520149946+01:00,34
2019-09-27 17:22:44.720200062+01:00,33
2019-09-27 17:22:44.920200109+01:00,33
2019-09-27 17:22:45.120249987+01:00,32
2019-09-27 17:22:45.320250034+01:00,31
2019-09-27 17:22:45.520250082+01:00,32
2019-09-27 17:22:45.720299959+01:00,32
2019-09-27 17:22:45.920300007+01:00,33
2019-09-27 17:22:46.120300055+01:00,39
2019-09-27 17:22:46.320300102+01:00,45
2019-09-27 17:22:46.520299910+01:00,44
2019-09-27 17:22:46.720350027+01:00,47
2019-09-27 17:22:46.920350075+01:00,46
2019-09-27 17:22:47.120399952+01:00,46
2019-09-27 17:22:47.320349932+01:00,45
2019-09-27 17:22:47.520400047+01:00,46
2019-09-27 17:22:47.920399904+01:00,46
2019-09-27 17:22:48.120450020+01:00,46
2019-09-27 17:22:48.320450068+01:00,45
2019-09-27 17:22:48.520450115+01:00,45
2019-09-27 17:22:48.720449924+01:00,45
2019-09-27 17:22:48.920449972+01:00,46
2019-09-27 17:22:49.120500088+01:00,45
2019-09-27 17:22:49.320549965+01:00,45
2019-09-27 17:22:49.520550013+01:00,45
2019-09-27 17:22:49.720550060+01:00,45
2019-09-27 17:22:49.920550108+01:00,44
2019-09-27 17:22:50.120599985+01:00,44
2019-09-27 17:22:50.320600033+01:00,44
2019-09-27 17:22:50.520649910+01:00,44
2019-09-27 17:22:55.121200085+01:00,86
2019-09-27 17:22:55.320950031+01:00,85
2019-09-27 17:22:55.521150112+01:00,90
2019-09-27 17:22:55.721199989+01:00,87
2019-09-27 17:22:55.920949936+01:00,84
2019-09-27 17:22:56.121099949+01:00,77
2019-09-27 17:22:56.321150064+01:00,69
2019-09-27 17:22:56.521100044+01:00,65
2019-09-27 17:22:56.721250057+01:00,65
2019-09-27 17:22:56.921050072+01:00,62
2019-09-27 17:22:57.121099949+01:00,60
2019-09-27 17:22:57.321700096+01:00,55
2019-09-27 17:22:57.521199942+01:00,33
2019-09-27 17:22:57.721299887+01:00,22
2019-09-27 17:22:57.921099901+01:00,22
2019-09-27 17:22:58.121249914+01:00,23
2019-09-27 17:22:58.322200060+01:00,23
2019-09-27 17:22:58.521250010+01:00,26
2019-09-27 17:22:58.721149921+01:00,27
2019-09-27 17:22:58.921149969+01:00,27
2019-09-27 17:22:59.121350050+01:00,26
2019-09-27 17:22:59.321249962+01:00,26
2019-09-27 17:22:59.521250010+01:00,27
2019-09-27 17:22:59.721250057+01:00,25
2019-09-27 17:22:59.921250105+01:00,27
2019-09-27 17:23:00.121299982+01:00,32
2019-09-27 17:23:00.322550058+01:00,80
2019-09-27 17:23:00.521549940+01:00,96
2019-09-27 17:23:00.721450090+01:00,96
2019-09-27 17:23:00.921400070+01:00,96
2019-09-27 17:23:01.121449947+01:00,96
2019-09-27 17:23:01.322050095+01:00,95
2019-09-27 17:23:01.521349906+01:00,94
2019-09-27 17:23:01.721349955+01:00,92
2019-09-27 17:23:01.921400070+01:00,89
2019-09-27 17:23:02.121500015+01:00,87
2019-09-27 17:23:02.321599960+01:00,84
2019-09-27 17:23:02.521600007+01:00,80
2019-09-27 17:23:02.721549988+01:00,79
2019-09-27 17:23:02.921449900+01:00,77
2019-09-27 17:23:03.121500015+01:00,76
2019-09-27 17:23:03.321500063+01:00,75
2019-09-27 17:23:03.521500111+01:00,74
2019-09-27 17:23:03.721600056+01:00,74
2019-09-27 17:23:03.921649933+01:00,69
2019-09-27 17:23:04.121599913+01:00,29
2019-09-27 17:23:04.321799994+01:00,24
2019-09-27 17:23:04.521800041+01:00,24
2019-09-27 17:23:04.721699953+01:00,25
2019-09-27 17:23:04.921849966+01:00,25
2019-09-27 17:23:05.121750116+01:00,25
2019-09-27 17:23:05.321650028+01:00,25
2019-09-27 17:23:05.521650076+01:00,27
2019-09-27 17:23:05.721649885+01:00,24
2019-09-27 17:23:05.921649933+01:00,24
2019-09-27 17:23:06.121700048+01:00,27
2019-09-27 17:23:06.321949959+01:00,30
2019-09-27 17:23:06.521749973+01:00,31
2019-09-27 17:23:06.722949982+01:00,59
2019-09-27 17:23:06.921700001+01:00,88
2019-09-27 17:23:07.121750116+01:00,97
2019-09-27 17:23:07.321799994+01:00,97
2019-09-27 17:23:07.521800041+01:00,96
2019-09-27 17:23:07.721899986+01:00,96
2019-09-27 17:23:07.921799898+01:00,95
2019-09-27 17:23:08.121850014+01:00,95
2019-09-27 17:23:08.322099924+01:00,95
2019-09-27 17:23:08.521850108+01:00,96
2019-09-27 17:23:08.722199917+01:00,97
2019-09-27 17:23:08.921900034+01:00,97
2019-09-27 17:23:09.122149944+01:00,96
2019-09-27 17:23:09.322000027+01:00,96
2019-09-27 17:23:09.522150040+01:00,95
2019-09-27 17:23:09.721899986+01:00,95
2019-09-27 17:23:09.921950102+01:00,94
2019-09-27 17:23:10.122050047+01:00,93
2019-09-27 17:23:10.322000027+01:00,92
2019-09-27 17:23:10.522099972+01:00,90
2019-09-27 17:23:10.722100019+01:00,90
2019-09-27 17:23:10.922049999+01:00,89
2019-09-27 17:23:11.122149944+01:00,88
2019-09-27 17:23:11.322149992+01:00,88
2019-09-27 17:23:11.522200108+01:00,50
2019-09-27 17:23:11.722100019+01:00,23
2019-09-27 17:23:11.922250032+01:00,23
2019-09-27 17:23:12.122149944+01:00,24
2019-09-27 17:23:12.322400093+01:00,23
2019-09-27 17:23:12.522150040+01:00,23
2019-09-27 17:23:12.722150087+01:00,24
2019-09-27 17:23:12.922149897+01:00,25
2019-09-27 17:23:13.122400045+01:00,23
2019-09-27 17:23:13.322200060+01:00,28
2019-09-27 17:23:13.522350073+01:00,30
2019-09-27 17:23:13.722199917+01:00,31
2019-09-27 17:23:13.922199965+01:00,33
2019-09-27 17:23:14.122250080+01:00,61
2019-09-27 17:23:14.323349953+01:00,83
2019-09-27 17:23:14.522300004+01:00,93
2019-09-27 17:23:14.722549915+01:00,95
2019-09-27 17:23:14.922300100+01:00,95
2019-09-27 17:23:15.122499943+01:00,95
2019-09-27 17:23:15.322350025+01:00,95
2019-09-27 17:23:15.522350073+01:00,95
2019-09-27 17:23:15.723400116+01:00,94
2019-09-27 17:23:15.922600031+01:00,94
2019-09-27 17:23:16.122400045+01:00,94
2019-09-27 17:23:16.322499990+01:00,93
2019-09-27 17:23:16.522399902+01:00,93
2019-09-27 17:23:16.722399950+01:00,93
2019-09-27 17:23:16.922399998+01:00,93
2019-09-27 17:23:17.122600079+01:00,93
2019-09-27 17:23:17.322550058+01:00,92
2019-09-27 17:23:17.522500038+01:00,92
2019-09-27 17:23:17.722549915+01:00,92
2019-09-27 17:23:17.922499895+01:00,92
2019-09-27 17:23:18.122550011+01:00,92
2019-09-27 17:23:18.322550058+01:00,92
2019-09-27 17:23:18.522550105+01:00,94
2019-09-27 17:23:18.722700119+01:00,87
2019-09-27 17:23:18.922600031+01:00,80
2019-09-27 17:23:19.122600079+01:00,84
2019-09-27 17:23:19.322799921+01:00,84
2019-09-27 17:23:19.522599936+01:00,84
2019-09-27 17:23:19.722650051+01:00,88
2019-09-27 17:23:19.922650099+01:00,89
2019-09-27 17:23:20.122900009+01:00,90
2019-09-27 17:23:20.322700024+01:00,91
2019-09-27 17:23:20.522799969+01:00,91
2019-09-27 17:23:20.722949982+01:00,91
2019-09-27 17:23:20.922800064+01:00,91
2019-09-27 17:23:21.122849941+01:00,91
2019-09-27 17:23:21.322900057+01:00,91
2019-09-27 17:23:21.523799896+01:00,91
2019-09-27 17:23:21.722800016+01:00,90
2019-09-27 17:23:21.922749996+01:00,90
2019-09-27 17:23:22.122800112+01:00,80
2019-09-27 17:23:22.323050022+01:00,75
2019-09-27 17:23:22.522850037+01:00,72
2019-09-27 17:23:22.722850084+01:00,73
2019-09-27 17:23:22.922849894+01:00,74
2019-09-27 17:23:23.122900009+01:00,74
2019-09-27 17:23:23.322900057+01:00,73
2019-09-27 17:23:23.522900104+01:00,54
2019-09-27 17:23:23.722899914+01:00,40
2019-09-27 17:23:23.922899961+01:00,29
2019-09-27 17:23:24.122950077+01:00,22
2019-09-27 17:23:24.323999882+01:00,21
2019-09-27 17:23:24.522949934+01:00,21
2019-09-27 17:23:24.723200083+01:00,24
2019-09-27 17:23:24.923249960+01:00,25
2019-09-27 17:23:25.123150110+01:00,26
2019-09-27 17:23:25.323050022+01:00,32
2019-09-27 17:23:25.523050070+01:00,38
2019-09-27 17:23:25.723299980+01:00,43
2019-09-27 17:23:25.923049927+01:00,52
2019-09-27 17:23:26.123100042+01:00,51
2019-09-27 17:23:26.323349953+01:00,48
2019-09-27 17:23:26.523200035+01:00,54
2019-09-27 17:23:26.723099947+01:00,75
2019-09-27 17:23:26.923199892+01:00,82
2019-09-27 17:23:27.123150110+01:00,89
2019-09-27 17:23:27.323100090+01:00,92
2019-09-27 17:23:27.523149967+01:00,92
2019-09-27 17:23:27.723200083+01:00,92
2019-09-27 17:23:27.923199892+01:00,91
2019-09-27 17:23:28.123250008+01:00,90
2019-09-27 17:23:28.323250055+01:00,89
2019-09-27 17:23:28.523250102+01:00,88
2019-09-27 17:23:28.723249912+01:00,88
2019-09-27 17:23:28.923350096+01:00,88
2019-09-27 17:23:29.123300076+01:00,89
2019-09-27 17:23:29.323299885+01:00,88
2019-09-27 17:23:29.523299932+01:00,88
2019-09-27 17:23:29.723350048+01:00,88
2019-09-27 17:23:29.923350096+01:00,89
2019-09-27 17:23:30.123349905+01:00,88
2019-09-27 17:23:30.323649883+01:00,88
2019-09-27 17:23:30.523449897+01:00,87
2019-09-27 17:23:30.723500013+01:00,87
2019-09-27 17:23:30.923500061+01:00,87
2019-09-27 17:23:31.123549938+01:00,87
2019-09-27 17:23:31.323549986+01:00,86
2019-09-27 17:23:31.523449897+01:00,85
2019-09-27 17:23:31.723449945+01:00,86
2019-09-27 17:23:31.923449993+01:00,86
2019-09-27 17:23:32.123500109+01:00,86
2019-09-27 17:23:32.323499918+01:00,85
2019-09-27 17:23:32.523600101+01:00,85
2019-09-27 17:23:32.723550081+01:00,85
2019-09-27 17:23:32.923749924+01:00,85
2019-09-27 17:23:33.123699903+01:00,85
2019-09-27 17:23:33.323600054+01:00,83
2019-09-27 17:23:33.523600101+01:00,83
2019-09-27 17:23:33.723599911+01:00,83
2019-09-27 17:23:33.923700094+01:00,83
2019-09-27 17:23:34.123850107+01:00,83
2019-09-27 17:23:34.323649883+01:00,83
2019-09-27 17:23:34.523649931+01:00,83
2019-09-27 17:23:34.723649979+01:00,84
2019-09-27 17:23:34.923799992+01:00,84
2019-09-27 17:23:35.123699903+01:00,83
2019-09-27 17:23:35.323750019+01:00,83
2019-09-27 17:23:35.523750067+01:00,83
2019-09-27 17:23:35.723900080+01:00,83
2019-09-27 17:23:35.924000025+01:00,82
2019-09-27 17:23:36.123800039+01:00,66
2019-09-27 17:23:36.323800087+01:00,52
2019-09-27 17:23:36.523900032+01:00,45
2019-09-27 17:23:36.723900080+01:00,38
2019-09-27 17:23:36.923850060+01:00,36
2019-09-27 17:23:37.123850107+01:00,36
2019-09-27 17:23:37.323950052+01:00,37
2019-09-27 17:23:37.523849963+01:00,37
2019-09-27 17:23:37.723900080+01:00,37
2019-09-27 17:23:37.924000025+01:00,37
2019-09-27 17:23:38.123950005+01:00,38
2019-09-27 17:23:38.323899984+01:00,38
2019-09-27 17:23:38.523950100+01:00,38
2019-09-27 17:23:38.723949909+01:00,38
2019-09-27 17:23:38.923949957+01:00,39
2019-09-27 17:23:39.124650002+01:00,40
2019-09-27 17:23:39.323999882+01:00,40
2019-09-27 17:23:39.524100064+01:00,40
2019-09-27 17:23:39.723999977+01:00,40
2019-09-27 17:23:39.924000025+01:00,40
2019-09-27 17:23:40.124099970+01:00,40
2019-09-27 17:23:40.324100018+01:00,40
2019-09-27 17:23:40.524199963+01:00,39
2019-09-27 17:23:40.724349976+01:00,39
2019-09-27 17:23:40.924149990+01:00,39
2019-09-27 17:23:41.124249935+01:00,39
2019-09-27 17:23:41.324249983+01:00,39
2019-09-27 17:23:41.524250031+01:00,39
2019-09-27 17:23:41.724250078+01:00,39
2019-09-27 17:23:41.924249887+01:00,39
2019-09-27 17:23:42.124200106+01:00,42
2019-09-27 17:23:42.324199915+01:00,41
2019-09-27 17:23:42.524349928+01:00,42
2019-09-27 17:23:42.725250006+01:00,42
2019-09-27 17:23:42.924200058+01:00,42
2019-09-27 17:23:43.124249935+01:00,42
2019-09-27 17:23:43.324300051+01:00,42
2019-09-27 17:23:43.524300098+01:00,41
2019-09-27 17:23:43.724299908+01:00,40
2019-09-27 17:23:43.924299955+01:00,40
2019-09-27 17:23:44.124500036+01:00,40
2019-09-27 17:23:44.324450016+01:00,40
2019-09-27 17:23:44.524349928+01:00,41
2019-09-27 17:23:44.724450111+01:00,41
2019-09-27 17:23:44.924400091+01:00,41
2019-09-27 17:23:45.124399900+01:00,44
2019-09-27 17:23:45.324450016+01:00,43
2019-09-27 17:23:45.524800061+01:00,44
2019-09-27 17:23:45.724649906+01:00,44
2019-09-27 17:23:45.924449921+01:00,44
2019-09-27 17:23:46.124500036+01:00,44
2019-09-27 17:23:46.324749947+01:00,44
2019-09-27 17:23:46.524499893+01:00,43
2019-09-27 17:23:46.724499941+01:00,42
2019-09-27 17:23:46.924599886+01:00,42
2019-09-27 17:23:47.124550104+01:00,42
2019-09-27 17:23:47.324700117+01:00,42
2019-09-27 17:23:47.524650097+01:00,42
2019-09-27 17:23:47.724800110+01:00,42
2019-09-27 17:23:47.924750090+01:00,42
2019-09-27 17:23:48.124599934+01:00,44
2019-09-27 17:23:48.324599981+01:00,44
2019-09-27 17:23:48.524950027+01:00,44
2019-09-27 17:23:48.724649906+01:00,44
2019-09-27 17:23:48.924799919+01:00,44
2019-09-27 17:23:49.124700069+01:00,44
2019-09-27 17:23:49.324749947+01:00,44
2019-09-27 17:23:49.524699926+01:00,42
2019-09-27 17:23:49.724699974+01:00,40
2019-09-27 17:23:49.924700022+01:00,33
2019-09-27 17:23:50.124799967+01:00,24
2019-09-27 17:23:50.324850082+01:00,22
2019-09-27 17:23:50.524849892+01:00,22
2019-09-27 17:23:50.724800110+01:00,27
2019-09-27 17:23:50.924900055+01:00,28
2019-09-27 17:23:51.124949932+01:00,28
2019-09-27 17:23:51.324949980+01:00,28
2019-09-27 17:23:51.524950027+01:00,27
2019-09-27 17:23:51.725300074+01:00,28
2019-09-27 17:23:51.924999952+01:00,28
2019-09-27 17:23:52.124900103+01:00,27
2019-09-27 17:23:52.324899912+01:00,28
2019-09-27 17:23:52.525000095+01:00,28
2019-09-27 17:23:52.724900007+01:00,28
2019-09-27 17:23:52.924949884+01:00,28
2019-09-27 17:23:53.124949932+01:00,28
2019-09-27 17:23:53.325000048+01:00,28
2019-09-27 17:23:53.525000095+01:00,28
2019-09-27 17:23:53.724999905+01:00,28
2019-09-27 17:23:53.924999952+01:00,28
2019-09-27 17:23:54.125600099+01:00,28
2019-09-27 17:23:54.325299978+01:00,28
2019-09-27 17:23:54.525150060+01:00,28
2019-09-27 17:23:54.725049973+01:00,28
2019-09-27 17:23:54.925149918+01:00,28
2019-09-27 17:23:55.125099896+01:00,28
2019-09-27 17:23:55.325099945+01:00,28
2019-09-27 17:23:55.525099993+01:00,28
2019-09-27 17:23:55.725150108+01:00,28
2019-09-27 17:23:55.925149918+01:00,28
2019-09-27 17:23:56.125250101+01:00,28
2019-09-27 17:23:56.325200081+01:00,28
2019-09-27 17:23:56.525199890+01:00,28
2019-09-27 17:23:56.725300074+01:00,28
2019-09-27 17:23:56.925699949+01:00,28
2019-09-27 17:23:57.125250101+01:00,28
2019-09-27 17:23:57.325249910+01:00,28
2019-09-27 17:23:57.525249957+01:00,28
2019-09-27 17:23:57.725500107+01:00,28
2019-09-27 17:23:57.925250053+01:00,28
2019-09-27 17:23:58.125299931+01:00,28
2019-09-27 17:23:58.325299978+01:00,28
2019-09-27 17:23:58.525599956+01:00,28
2019-09-27 17:23:58.725349903+01:00,28
2019-09-27 17:23:58.925349951+01:00,28
2019-09-27 17:23:59.126300097+01:00,28
2019-09-27 17:23:59.325400114+01:00,28
2019-09-27 17:23:59.525399923+01:00,28
2019-09-27 17:23:59.725399971+01:00,28
2019-09-27 17:23:59.925400019+01:00,28
2019-09-27 17:24:00.125449896+01:00,28
2019-09-27 17:24:00.325500011+01:00,28
2019-09-27 17:24:00.525500058+01:00,28
2019-09-27 17:24:00.725600004+01:00,28
2019-09-27 17:24:00.925649881+01:00,28
2019-09-27 17:24:01.125649929+01:00,28
2019-09-27 17:24:01.325599909+01:00,28
2019-09-27 17:24:01.525799990+01:00,28
2019-09-27 17:24:01.725650072+01:00,28
2019-09-27 17:24:01.925549984+01:00,28
2019-09-27 17:24:02.125699997+01:00,28
2019-09-27 17:24:02.325700045+01:00,28
2019-09-27 17:24:02.525599956+01:00,28
2019-09-27 17:24:02.725800037+01:00,28
2019-09-27 17:24:02.925699949+01:00,28
2019-09-27 17:24:03.126600027+01:00,28
2019-09-27 17:24:03.325799942+01:00,28
2019-09-27 17:24:03.525650024+01:00,28
2019-09-27 17:24:03.725699902+01:00,28
2019-09-27 17:24:03.925699949+01:00,28
2019-09-27 17:24:04.125750065+01:00,28
2019-09-27 17:24:04.325750113+01:00,28
2019-09-27 17:24:04.525749922+01:00,28
2019-09-27 17:24:04.726599932+01:00,28
2019-09-27 17:24:04.926049948+01:00,28
2019-09-27 17:24:05.126549958+01:00,28
2019-09-27 17:24:05.326550007+01:00,28
2019-09-27 17:24:05.526550054+01:00,28
2019-09-27 17:24:05.726550102+01:00,28
2019-09-27 17:24:05.926599979+01:00,28
2019-09-27 17:24:06.126650094+01:00,28
2019-09-27 17:24:06.325999975+01:00,28
2019-09-27 17:24:06.526700020+01:00,28
2019-09-27 17:24:06.726700068+01:00,28
2019-09-27 17:24:06.926749945+01:00,28
2019-09-27 17:24:07.126199961+01:00,28
2019-09-27 17:24:07.326699972+01:00,28
2019-09-27 17:24:07.526799916+01:00,28
2019-09-27 17:24:07.726700068+01:00,28
2019-09-27 17:24:07.926749945+01:00,28
2019-09-27 17:24:08.126950026+01:00,28
2019-09-27 17:24:08.325999975+01:00,28
2019-09-27 17:24:08.526799916+01:00,28
2019-09-27 17:24:08.726749897+01:00,28
2019-09-27 17:24:08.926749945+01:00,28
2019-09-27 17:24:09.126800059+01:00,28
2019-09-27 17:24:09.326800108+01:00,28
2019-09-27 17:24:09.526750088+01:00,28
2019-09-27 17:24:09.726749897+01:00,28
2019-09-27 17:24:09.926749945+01:00,28
2019-09-27 17:24:10.126699923+01:00,28
2019-09-27 17:24:10.326750040+01:00,28
2019-09-27 17:24:10.527050017+01:00,28
2019-09-27 17:24:10.726700068+01:00,28
2019-09-27 17:24:10.926749945+01:00,29
2019-09-27 17:24:11.126549958+01:00,28
2019-09-27 17:24:11.326499939+01:00,28
2019-09-27 17:24:11.526499987+01:00,28
2019-09-27 17:24:11.726249933+01:00,28
2019-09-27 17:24:11.926949978+01:00,28
2019-09-27 17:24:12.126499891+01:00,28
2019-09-27 17:24:12.326950073+01:00,28
2019-09-27 17:24:12.526499987+01:00,28
2019-09-27 17:24:12.726500034+01:00,29
2019-09-27 17:24:12.926350117+01:00,29
2019-09-27 17:24:13.126450062+01:00,29
2019-09-27 17:24:13.326750040+01:00,29
2019-09-27 17:24:13.526499987+01:00,29
2019-09-27 17:24:13.726500034+01:00,29
2019-09-27 17:24:13.926800013+01:00,29
2019-09-27 17:24:14.126549958+01:00,29
2019-09-27 17:24:14.326499939+01:00,29
2019-09-27 17:24:14.526449919+01:00,29
2019-09-27 17:24:14.726500034+01:00,29
2019-09-27 17:24:14.926500082+01:00,29
2019-09-27 17:24:15.126600027+01:00,29
2019-09-27 17:24:15.326499939+01:00,29
2019-09-27 17:24:15.526499987+01:00,29
2019-09-27 17:24:15.726550102+01:00,29
2019-09-27 17:24:15.926549911+01:00,29
2019-09-27 17:24:16.126699923+01:00,29
2019-09-27 17:24:16.326699972+01:00,29
2019-09-27 17:24:16.526599884+01:00,29
2019-09-27 17:24:16.726599932+01:00,29
2019-09-27 17:24:16.926599979+01:00,29
2019-09-27 17:24:17.126650094+01:00,29
2019-09-27 17:24:17.326649904+01:00,29
2019-09-27 17:24:17.526750088+01:00,29
2019-09-27 17:24:17.726650+01:00,29
2019-09-27 17:24:17.926650047+01:00,29
2019-09-27 17:24:18.126800059+01:00,29
2019-09-27 17:24:18.326950073+01:00,29
2019-09-27 17:24:18.526900053+01:00,29
2019-09-27 17:24:18.726749897+01:00,29
2019-09-27 17:24:18.926850080+01:00,29
2019-09-27 17:24:19.126749992+01:00,29
2019-09-27 17:24:19.326800108+01:00,29
2019-09-27 17:24:19.528000115+01:00,29
2019-09-27 17:24:19.726999998+01:00,29
2019-09-27 17:24:19.926800013+01:00,29
2019-09-27 17:24:20.126849890+01:00,29
2019-09-27 17:24:20.326849937+01:00,29
2019-09-27 17:24:20.526949883+01:00,29
2019-09-27 17:24:20.726949930+01:00,29
2019-09-27 17:24:20.927000046+01:00,29
2019-09-27 17:24:21.127099991+01:00,29
2019-09-27 17:24:21.327199936+01:00,29
2019-09-27 17:24:21.527050017+01:00,29
2019-09-27 17:24:21.726949930+01:00,29
2019-09-27 17:24:21.926949978+01:00,29
2019-09-27 17:24:22.127000093+01:00,29
2019-09-27 17:24:22.326999903+01:00,29
2019-09-27 17:24:22.527199984+01:00,29
2019-09-27 17:24:22.726999998+01:00,29
2019-09-27 17:24:22.927050114+01:00,29
2019-09-27 17:24:23.127049923+01:00,29
2019-09-27 17:24:23.327150106+01:00,29
2019-09-27 17:24:23.527050017+01:00,29
2019-09-27 17:24:23.727099895+01:00,29
2019-09-27 17:24:23.927850008+01:00,29
2019-09-27 17:24:24.127399921+01:00,29
2019-09-27 17:24:24.327150106+01:00,29
2019-09-27 17:24:24.527199984+01:00,29
2019-09-27 17:24:24.727149963+01:00,29
2019-09-27 17:24:24.927150011+01:00,29
2019-09-27 17:24:25.127949953+01:00,29
2019-09-27 17:24:25.327199936+01:00,28
