timestamps,S1_PID_0B_IntakeManiAbsPress
2019-09-27 17:24:25.527199984+01:00,28
2019-09-27 17:24:25.727250099+01:00,28
2019-09-27 17:24:25.927200079+01:00,29
2019-09-27 17:24:26.127249956+01:00,29
2019-09-27 17:24:26.327500105+01:00,28
2019-09-27 17:24:26.527299881+01:00,28
2019-09-27 17:24:26.727299929+01:00,28
2019-09-27 17:24:26.927299976+01:00,28
2019-09-27 17:24:27.127350092+01:00,28
2019-09-27 17:24:27.327349901+01:00,28
2019-09-27 17:24:27.527450085+01:00,28
2019-09-27 17:24:27.727600098+01:00,28
2019-09-27 17:24:27.927350044+01:00,28
2019-09-27 17:24:28.127599954+01:00,28
2019-09-27 17:24:28.327399969+01:00,28
2019-09-27 17:24:28.527400017+01:00,27
2019-09-27 17:24:28.727400064+01:00,28
2019-09-27 17:24:28.927449942+01:00,29
2019-09-27 17:24:29.127449989+01:00,28
2019-09-27 17:24:29.327500105+01:00,28
2019-09-27 17:24:29.527499913+01:00,27
2019-09-27 17:24:29.727499962+01:00,27
2019-09-27 17:24:29.927500010+01:00,28
2019-09-27 17:24:30.127549887+01:00,28
2019-09-27 17:24:30.327950001+01:00,28
2019-09-27 17:24:30.527650117+01:00,28
2019-09-27 17:24:30.727699995+01:00,28
2019-09-27 17:24:30.927599907+01:00,29
2019-09-27 17:24:31.127700089+01:00,31
2019-09-27 17:24:31.327699900+01:00,33
2019-09-27 17:24:31.527650117+01:00,35
2019-09-27 17:24:31.727900028+01:00,36
2019-09-27 17:24:31.927649975+01:00,38
2019-09-27 17:24:32.127949953+01:00,39
2019-09-27 17:24:32.327650070+01:00,40
2019-09-27 17:24:32.527699947+01:00,41
2019-09-27 17:24:32.727699995+01:00,40
2019-09-27 17:24:32.927700043+01:00,38
2019-09-27 17:24:33.127749919+01:00,37
2019-09-27 17:24:33.327749968+01:00,36
2019-09-27 17:24:33.527750014+01:00,35
2019-09-27 17:24:33.727750063+01:00,36
2019-09-27 17:24:33.927750111+01:00,35
2019-09-27 17:24:34.127799988+01:00,35
2019-09-27 17:24:34.327800035+01:00,35
2019-09-27 17:24:34.527899981+01:00,33
2019-09-27 17:24:34.727950096+01:00,33
2019-09-27 17:24:34.927850008+01:00,32
2019-09-27 17:24:35.127850055+01:00,38
2019-09-27 17:24:35.327899933+01:00,44
2019-09-27 17:24:35.527899981+01:00,44
2019-09-27 17:24:35.727900028+01:00,45
2019-09-27 17:24:35.927949905+01:00,44
2019-09-27 17:24:36.127949953+01:00,44
2019-09-27 17:24:36.328099966+01:00,43
2019-09-27 17:24:36.528000115+01:00,43
2019-09-27 17:24:36.727950096+01:00,42
2019-09-27 17:24:36.928149939+01:00,41
2019-09-27 17:24:37.128000020+01:00,41
2019-09-27 17:24:37.328049898+01:00,42
2019-09-27 17:24:37.528049946+01:00,42
2019-09-27 17:24:37.728049994+01:00,42
2019-09-27 17:24:37.928050041+01:00,42
2019-09-27 17:24:38.128649950+01:00,43
2019-09-27 17:24:38.328200102+01:00,43
2019-09-27 17:24:38.528500080+01:00,43
2019-09-27 17:24:38.728100061+01:00,43
2019-09-27 17:24:38.928149939+01:00,43
2019-09-27 17:24:39.128149986+01:00,43
2019-09-27 17:24:39.328200102+01:00,43
2019-09-27 17:24:39.528150082+01:00,40
2019-09-27 17:24:39.728199959+01:00,36
2019-09-27 17:24:39.928400040+01:00,31
2019-09-27 17:24:40.128249884+01:00,29
2019-09-27 17:24:40.328399897+01:00,26
2019-09-27 17:24:40.528300047+01:00,24
2019-09-27 17:24:40.728349924+01:00,24
2019-09-27 17:24:40.928499937+01:00,70
2019-09-27 17:24:41.128400087+01:00,94
2019-09-27 17:24:41.328299999+01:00,98
2019-09-27 17:24:41.528300047+01:00,98
2019-09-27 17:24:41.728349924+01:00,98
2019-09-27 17:24:41.928349972+01:00,98
2019-09-27 17:24:42.128499985+01:00,98
2019-09-27 17:24:42.328399897+01:00,99
2019-09-27 17:24:42.528500080+01:00,99
2019-09-27 17:24:42.728399992+01:00,99
2019-09-27 17:24:42.928699970+01:00,99
2019-09-27 17:24:43.128550053+01:00,99
2019-09-27 17:24:43.328550100+01:00,99
2019-09-27 17:24:43.528450011+01:00,98
2019-09-27 17:24:43.728499889+01:00,98
2019-09-27 17:24:43.928600073+01:00,98
2019-09-27 17:24:44.128499985+01:00,98
2019-09-27 17:24:44.328649998+01:00,98
2019-09-27 17:24:44.528549909+01:00,98
2019-09-27 17:24:44.728549957+01:00,98
2019-09-27 17:24:44.928550005+01:00,98
2019-09-27 17:24:45.128700018+01:00,98
2019-09-27 17:24:45.328599930+01:00,98
2019-09-27 17:24:45.528700113+01:00,98
2019-09-27 17:24:45.728749990+01:00,98
2019-09-27 17:24:45.928600073+01:00,98
2019-09-27 17:24:46.128649950+01:00,98
2019-09-27 17:24:46.328649998+01:00,98
2019-09-27 17:24:46.528899908+01:00,93
2019-09-27 17:24:46.728699923+01:00,32
2019-09-27 17:24:46.928849936+01:00,23
2019-09-27 17:24:47.128700018+01:00,25
2019-09-27 17:24:47.328749895+01:00,26
2019-09-27 17:24:47.528749943+01:00,25
2019-09-27 17:24:47.728749990+01:00,25
2019-09-27 17:24:47.928750038+01:00,26
2019-09-27 17:24:48.128799914+01:00,29
2019-09-27 17:24:48.329849958+01:00,36
2019-09-27 17:24:48.528899908+01:00,42
2019-09-27 17:24:48.728800058+01:00,39
2019-09-27 17:24:48.928849936+01:00,35
2019-09-27 17:24:49.128900050+01:00,32
2019-09-27 17:24:49.329050064+01:00,39
2019-09-27 17:24:49.528899908+01:00,42
2019-09-27 17:24:49.729049921+01:00,43
2019-09-27 17:24:49.929600+01:00,42
2019-09-27 17:24:50.128950119+01:00,43
2019-09-27 17:24:50.328999996+01:00,43
2019-09-27 17:24:50.529050111+01:00,42
2019-09-27 17:24:50.729199886+01:00,43
2019-09-27 17:24:50.929100037+01:00,43
2019-09-27 17:24:51.129100084+01:00,45
2019-09-27 17:24:51.329200029+01:00,45
2019-09-27 17:24:51.529150009+01:00,45
2019-09-27 17:24:51.729150057+01:00,45
2019-09-27 17:24:51.929049969+01:00,45
2019-09-27 17:24:52.129100084+01:00,45
2019-09-27 17:24:52.529200077+01:00,43
2019-09-27 17:24:52.729099989+01:00,43
2019-09-27 17:24:52.929100037+01:00,44
2019-09-27 17:24:53.130199909+01:00,46
2019-09-27 17:24:53.329149961+01:00,51
2019-09-27 17:24:53.529150009+01:00,67
2019-09-27 17:24:53.729300022+01:00,75
2019-09-27 17:24:53.929199934+01:00,76
2019-09-27 17:24:54.129349947+01:00,77
2019-09-27 17:24:54.329449892+01:00,77
2019-09-27 17:24:54.529249906+01:00,78
2019-09-27 17:24:54.729449987+01:00,78
2019-09-27 17:24:54.929250002+01:00,79
2019-09-27 17:24:55.129250050+01:00,81
2019-09-27 17:24:55.329449892+01:00,80
2019-09-27 17:24:55.529299973+01:00,80
2019-09-27 17:24:55.729549885+01:00,80
2019-09-27 17:24:55.929300070+01:00,81
2019-09-27 17:24:56.129600048+01:00,81
2019-09-27 17:24:56.329449892+01:00,82
2019-09-27 17:24:56.529500007+01:00,81
2019-09-27 17:24:56.729449987+01:00,81
2019-09-27 17:24:56.929399967+01:00,81
2019-09-27 17:24:57.129650116+01:00,81
2019-09-27 17:24:57.329600096+01:00,81
2019-09-27 17:24:57.529550076+01:00,81
2019-09-27 17:24:57.730099916+01:00,80
2019-09-27 17:24:57.929450035+01:00,79
2019-09-27 17:24:58.129750013+01:00,66
2019-09-27 17:24:58.329600096+01:00,46
2019-09-27 17:24:58.529500007+01:00,40
2019-09-27 17:24:58.929800034+01:00,41
2019-09-27 17:24:59.129750013+01:00,41
2019-09-27 17:25:02.529799938+01:00,22
2019-09-27 17:25:04.929949999+01:00,43
2019-09-27 17:25:05.129950047+01:00,44
2019-09-27 17:25:05.329999924+01:00,60
2019-09-27 17:25:05.529999970+01:00,61
2019-09-27 17:25:05.730099916+01:00,61
2019-09-27 17:25:05.930099964+01:00,57
2019-09-27 17:25:06.130199909+01:00,51
2019-09-27 17:25:06.330049992+01:00,52
2019-09-27 17:25:06.530250071+01:00,54
2019-09-27 17:25:06.730050087+01:00,55
2019-09-27 17:25:06.930099964+01:00,55
2019-09-27 17:25:07.130150080+01:00,55
2019-09-27 17:25:07.330149889+01:00,55
2019-09-27 17:25:07.530250071+01:00,56
2019-09-27 17:25:07.730149984+01:00,56
2019-09-27 17:25:07.930150032+01:00,56
2019-09-27 17:25:08.130500077+01:00,55
2019-09-27 17:25:08.330199957+01:00,54
2019-09-27 17:25:08.530200005+01:00,55
2019-09-27 17:25:08.730400085+01:00,58
2019-09-27 17:25:08.930249929+01:00,60
2019-09-27 17:25:09.130300045+01:00,62
2019-09-27 17:25:09.330300093+01:00,62
2019-09-27 17:25:09.530450106+01:00,75
2019-09-27 17:25:09.730400085+01:00,86
2019-09-27 17:25:09.930649996+01:00,87
2019-09-27 17:25:10.130350112+01:00,88
2019-09-27 17:25:10.330399990+01:00,87
2019-09-27 17:25:10.530450106+01:00,87
2019-09-27 17:25:10.730449915+01:00,86
2019-09-27 17:25:10.930500031+01:00,86
2019-09-27 17:25:11.130500077+01:00,86
2019-09-27 17:25:11.330549955+01:00,71
2019-09-27 17:25:11.531150103+01:00,51
2019-09-27 17:25:11.730449915+01:00,37
2019-09-27 17:25:11.930449963+01:00,29
2019-09-27 17:25:12.130450010+01:00,25
2019-09-27 17:25:12.330549955+01:00,30
2019-09-27 17:25:12.531150103+01:00,38
2019-09-27 17:25:12.730499983+01:00,43
2019-09-27 17:25:12.930500031+01:00,42
2019-09-27 17:25:13.130549907+01:00,42
2019-09-27 17:25:13.330899954+01:00,41
2019-09-27 17:25:13.530550003+01:00,42
2019-09-27 17:25:13.730550051+01:00,44
2019-09-27 17:25:13.930550098+01:00,45
2019-09-27 17:25:14.130599976+01:00,46
2019-09-27 17:25:14.330650091+01:00,45
2019-09-27 17:25:14.530649900+01:00,45
2019-09-27 17:25:14.730649948+01:00,44
2019-09-27 17:25:14.930649996+01:00,44
2019-09-27 17:25:15.130700111+01:00,44
2019-09-27 17:25:15.330699921+01:00,42
2019-09-27 17:25:15.530699967+01:00,38
2019-09-27 17:25:15.730700016+01:00,35
2019-09-27 17:25:15.930700064+01:00,34
2019-09-27 17:25:16.130749941+01:00,33
2019-09-27 17:25:16.331049919+01:00,32
2019-09-27 17:25:16.530750036+01:00,32
2019-09-27 17:25:16.730750084+01:00,31
2019-09-27 17:25:16.930799961+01:00,32
2019-09-27 17:25:17.130850077+01:00,32
2019-09-27 17:25:17.330849886+01:00,33
2019-09-27 17:25:17.530849934+01:00,33
2019-09-27 17:25:17.730849981+01:00,33
2019-09-27 17:25:17.930850029+01:00,33
2019-09-27 17:25:18.131000042+01:00,33
2019-09-27 17:25:18.330899954+01:00,32
2019-09-27 17:25:18.530900002+01:00,32
2019-09-27 17:25:18.730900049+01:00,33
2019-09-27 17:25:18.930949926+01:00,33
2019-09-27 17:25:19.131000042+01:00,33
2019-09-27 17:25:19.330950022+01:00,33
2019-09-27 17:25:19.531199932+01:00,33
2019-09-27 17:25:19.731149912+01:00,33
2019-09-27 17:25:19.930999994+01:00,33
2019-09-27 17:25:37.132250071+01:00,87
2019-09-27 17:25:37.332250118+01:00,83
2019-09-27 17:25:37.532900095+01:00,85
2019-09-27 17:25:37.732249975+01:00,90
2019-09-27 17:25:37.932450056+01:00,89
2019-09-27 17:25:38.132499932+01:00,81
2019-09-27 17:25:38.332449913+01:00,75
2019-09-27 17:25:38.532299995+01:00,80
2019-09-27 17:25:38.732350111+01:00,83
2019-09-27 17:25:38.932399988+01:00,74
2019-09-27 17:25:39.132349968+01:00,70
2019-09-27 17:25:39.332799911+01:00,69
2019-09-27 17:25:39.533400059+01:00,66
2019-09-27 17:25:39.732399940+01:00,64
2019-09-27 17:25:39.932399988+01:00,60
2019-09-27 17:25:40.132450104+01:00,48
2019-09-27 17:25:40.332499981+01:00,29
2019-09-27 17:25:40.532550097+01:00,24
2019-09-27 17:25:40.732800007+01:00,24
2019-09-27 17:25:40.932549953+01:00,24
2019-09-27 17:25:41.132649898+01:00,25
2019-09-27 17:25:41.332600117+01:00,27
2019-09-27 17:25:41.532550097+01:00,27
2019-09-27 17:25:41.732500076+01:00,26
2019-09-27 17:25:41.932650089+01:00,26
2019-09-27 17:25:42.132550001+01:00,26
2019-09-27 17:25:42.332600117+01:00,29
2019-09-27 17:25:42.532599925+01:00,33
2019-09-27 17:25:42.732599974+01:00,80
2019-09-27 17:25:42.932600021+01:00,95
2019-09-27 17:25:43.132849932+01:00,94
2019-09-27 17:25:43.332849979+01:00,97
2019-09-27 17:25:43.532949923+01:00,98
2019-09-27 17:25:43.732650042+01:00,98
2019-09-27 17:25:43.932899952+01:00,99
2019-09-27 17:25:44.132849932+01:00,98
2019-09-27 17:25:44.332799911+01:00,97
2019-09-27 17:25:44.532749891+01:00,96
2019-09-27 17:25:44.732850075+01:00,96
2019-09-27 17:25:44.932749987+01:00,94
2019-09-27 17:25:45.132800102+01:00,92
2019-09-27 17:25:45.332799911+01:00,89
2019-09-27 17:25:45.532850026+01:00,86
2019-09-27 17:25:45.732800007+01:00,84
2019-09-27 17:25:45.932800055+01:00,83
2019-09-27 17:25:46.132849932+01:00,83
2019-09-27 17:25:46.333549976+01:00,82
2019-09-27 17:25:46.532850026+01:00,81
2019-09-27 17:25:46.732899904+01:00,80
2019-09-27 17:25:46.933000088+01:00,78
2019-09-27 17:25:47.133049964+01:00,70
2019-09-27 17:25:47.333899975+01:00,27
2019-09-27 17:25:47.532999992+01:00,23
2019-09-27 17:25:47.733050108+01:00,22
2019-09-27 17:25:47.932950020+01:00,23
2019-09-27 17:25:48.132999897+01:00,26
2019-09-27 17:25:48.332999945+01:00,26
2019-09-27 17:25:48.532999992+01:00,26
2019-09-27 17:25:48.733099937+01:00,26
2019-09-27 17:25:48.933000088+01:00,26
2019-09-27 17:25:49.133049964+01:00,27
2019-09-27 17:25:49.333050013+01:00,25
2019-09-27 17:25:49.533099890+01:00,25
2019-09-27 17:25:49.733299971+01:00,25
2019-09-27 17:25:49.933099985+01:00,29
2019-09-27 17:25:50.133150101+01:00,30
2019-09-27 17:25:50.333250046+01:00,40
2019-09-27 17:25:50.533299922+01:00,63
2019-09-27 17:25:50.733299971+01:00,87
2019-09-27 17:25:50.934250116+01:00,90
2019-09-27 17:25:51.133300066+01:00,90
2019-09-27 17:25:51.333199978+01:00,91
2019-09-27 17:25:51.533849955+01:00,92
2019-09-27 17:25:51.733200073+01:00,93
2019-09-27 17:25:51.933549881+01:00,93
2019-09-27 17:25:52.133249998+01:00,92
2019-09-27 17:25:52.333400011+01:00,92
2019-09-27 17:25:52.533299922+01:00,92
2019-09-27 17:25:52.733350039+01:00,92
2019-09-27 17:25:52.933300018+01:00,91
2019-09-27 17:25:53.133349895+01:00,90
2019-09-27 17:25:53.333600044+01:00,89
2019-09-27 17:25:53.533449888+01:00,86
2019-09-27 17:25:53.733449936+01:00,85
2019-09-27 17:25:53.933399916+01:00,84
2019-09-27 17:25:54.133500099+01:00,84
2019-09-27 17:25:54.333549976+01:00,83
2019-09-27 17:25:54.533649921+01:00,83
2019-09-27 17:25:54.733599901+01:00,51
2019-09-27 17:25:54.933549881+01:00,24
2019-09-27 17:25:55.133599997+01:00,26
2019-09-27 17:25:55.333499908+01:00,26
2019-09-27 17:25:55.533649921+01:00,25
2019-09-27 17:25:55.733500004+01:00,25
2019-09-27 17:25:55.933500051+01:00,25
2019-09-27 17:25:56.133549929+01:00,27
2019-09-27 17:25:56.333750010+01:00,25
2019-09-27 17:25:56.533649921+01:00,23
2019-09-27 17:25:56.733850002+01:00,25
2019-09-27 17:25:56.933599949+01:00,25
2019-09-27 17:25:57.133749962+01:00,28
2019-09-27 17:25:57.333800077+01:00,35
2019-09-27 17:25:57.533649921+01:00,50
2019-09-27 17:25:57.733750105+01:00,59
2019-09-27 17:25:57.933650017+01:00,58
2019-09-27 17:25:58.133699894+01:00,54
2019-09-27 17:25:58.334800005+01:00,51
2019-09-27 17:25:58.533699989+01:00,51
2019-09-27 17:25:58.733700037+01:00,51
2019-09-27 17:25:58.933700085+01:00,53
2019-09-27 17:25:59.133749962+01:00,55
2019-09-27 17:25:59.333750010+01:00,55
2019-09-27 17:25:59.533799887+01:00,55
2019-09-27 17:25:59.733799934+01:00,55
2019-09-27 17:25:59.933799982+01:00,55
2019-09-27 17:26:00.133899927+01:00,56
2019-09-27 17:26:00.333899975+01:00,57
2019-09-27 17:26:00.534049988+01:00,55
2019-09-27 17:26:00.733949900+01:00,55
2019-09-27 17:26:00.935600042+01:00,58
2019-09-27 17:26:01.134099959+01:00,59
2019-09-27 17:26:01.333899975+01:00,59
2019-09-27 17:26:01.533999919+01:00,59
2019-09-27 17:26:01.733900070+01:00,61
2019-09-27 17:26:01.933949947+01:00,63
2019-09-27 17:26:02.133949994+01:00,65
2019-09-27 17:26:02.334000111+01:00,66
2019-09-27 17:26:02.533999919+01:00,67
2019-09-27 17:26:02.734100103+01:00,68
2019-09-27 17:26:02.934000015+01:00,69
2019-09-27 17:26:03.134049892+01:00,68
2019-09-27 17:26:03.334399939+01:00,67
2019-09-27 17:26:03.534049988+01:00,63
2019-09-27 17:26:03.734050035+01:00,63
2019-09-27 17:26:03.934099913+01:00,63
2019-09-27 17:26:04.134850025+01:00,64
2019-09-27 17:26:04.334100008+01:00,63
2019-09-27 17:26:04.534100056+01:00,63
2019-09-27 17:26:04.735549927+01:00,62
2019-09-27 17:26:04.934149981+01:00,49
2019-09-27 17:26:05.134200095+01:00,44
2019-09-27 17:26:05.334199905+01:00,44
2019-09-27 17:26:05.534349918+01:00,45
2019-09-27 17:26:05.734450102+01:00,45
2019-09-27 17:26:05.934350014+01:00,46
2019-09-27 17:26:06.134249926+01:00,44
2019-09-27 17:26:06.334549904+01:00,38
2019-09-27 17:26:06.534399986+01:00,28
2019-09-27 17:26:06.734299898+01:00,22
2019-09-27 17:26:06.934299946+01:00,21
2019-09-27 17:26:07.134449959+01:00,22
2019-09-27 17:26:07.335500002+01:00,25
2019-09-27 17:26:07.534800053+01:00,25
2019-09-27 17:26:07.734349966+01:00,27
2019-09-27 17:26:07.934350014+01:00,32
2019-09-27 17:26:08.134500027+01:00,38
2019-09-27 17:26:08.334399939+01:00,44
2019-09-27 17:26:08.534399986+01:00,47
2019-09-27 17:26:08.734600067+01:00,52
2019-09-27 17:26:08.934499979+01:00,58
2019-09-27 17:26:09.134449959+01:00,62
2019-09-27 17:26:09.334700108+01:00,68
2019-09-27 17:26:09.534650087+01:00,74
2019-09-27 17:26:09.734499931+01:00,75
2019-09-27 17:26:09.934499979+01:00,75
2019-09-27 17:26:10.134550095+01:00,75
2019-09-27 17:26:10.334650040+01:00,74
2019-09-27 17:26:10.534650087+01:00,74
2019-09-27 17:26:10.734649897+01:00,74
2019-09-27 17:26:10.935450077+01:00,75
2019-09-27 17:26:11.134749889+01:00,74
2019-09-27 17:26:11.335850+01:00,74
2019-09-27 17:26:11.535500050+01:00,74
2019-09-27 17:26:11.735450029+01:00,73
2019-09-27 17:26:11.934700012+01:00,73
2019-09-27 17:26:12.135950089+01:00,73
2019-09-27 17:26:12.335500002+01:00,67
2019-09-27 17:26:12.535449982+01:00,44
2019-09-27 17:26:12.735450029+01:00,33
2019-09-27 17:26:12.934700012+01:00,29
2019-09-27 17:26:13.134749889+01:00,26
2019-09-27 17:26:13.334949970+01:00,23
2019-09-27 17:26:13.534950018+01:00,23
2019-09-27 17:26:13.734950066+01:00,25
2019-09-27 17:26:13.934950113+01:00,28
2019-09-27 17:26:14.135050058+01:00,36
2019-09-27 17:26:14.335000038+01:00,43
2019-09-27 17:26:14.535000086+01:00,42
2019-09-27 17:26:14.735049963+01:00,39
2019-09-27 17:26:14.935050011+01:00,37
2019-09-27 17:26:15.135050058+01:00,35
2019-09-27 17:26:15.335050106+01:00,33
2019-09-27 17:26:15.535049915+01:00,32
2019-09-27 17:26:15.734999895+01:00,32
2019-09-27 17:26:15.935050011+01:00,31
2019-09-27 17:26:16.135050058+01:00,33
2019-09-27 17:26:16.335050106+01:00,36
2019-09-27 17:26:16.535000086+01:00,37
2019-09-27 17:26:16.734999895+01:00,37
2019-09-27 17:26:16.935199976+01:00,36
2019-09-27 17:26:17.135050058+01:00,36
2019-09-27 17:26:17.335000038+01:00,35
2019-09-27 17:26:17.535150051+01:00,34
2019-09-27 17:26:17.735049963+01:00,34
2019-09-27 17:26:17.935050011+01:00,34
2019-09-27 17:26:18.135149956+01:00,34
2019-09-27 17:26:18.335099936+01:00,33
2019-09-27 17:26:18.535099982+01:00,34
2019-09-27 17:26:18.735100031+01:00,35
2019-09-27 17:26:18.935100079+01:00,35
2019-09-27 17:26:19.135149956+01:00,34
2019-09-27 17:26:19.335150003+01:00,34
2019-09-27 17:26:19.535150051+01:00,35
2019-09-27 17:26:19.735199928+01:00,35
2019-09-27 17:26:19.935199976+01:00,34
2019-09-27 17:26:20.135349989+01:00,34
2019-09-27 17:26:20.335400105+01:00,34
2019-09-27 17:26:20.535350083+01:00,33
2019-09-27 17:26:20.735349894+01:00,33
2019-09-27 17:26:20.935400009+01:00,33
2019-09-27 17:26:21.135449886+01:00,34
2019-09-27 17:26:21.335449934+01:00,33
2019-09-27 17:26:21.535300016+01:00,33
2019-09-27 17:26:21.735300064+01:00,34
2019-09-27 17:26:21.935349941+01:00,34
2019-09-27 17:26:22.135400057+01:00,34
2019-09-27 17:26:22.335400105+01:00,34
2019-09-27 17:26:22.535449982+01:00,34
2019-09-27 17:26:22.735450029+01:00,33
2019-09-27 17:26:22.935750008+01:00,32
2019-09-27 17:26:23.135550022+01:00,34
2019-09-27 17:26:23.335550070+01:00,41
2019-09-27 17:26:23.535550117+01:00,51
2019-09-27 17:26:23.736700058+01:00,80
2019-09-27 17:26:23.935600042+01:00,89
2019-09-27 17:26:24.135649920+01:00,89
2019-09-27 17:26:24.335649967+01:00,90
2019-09-27 17:26:24.535700083+01:00,90
2019-09-27 17:26:24.735699892+01:00,90
2019-09-27 17:26:24.935750008+01:00,90
2019-09-27 17:26:25.135799885+01:00,91
2019-09-27 17:26:25.335599899+01:00,91
2019-09-27 17:26:25.535850048+01:00,90
2019-09-27 17:26:25.735650063+01:00,89
2019-09-27 17:26:25.935600042+01:00,90
2019-09-27 17:26:26.135649920+01:00,90
2019-09-27 17:26:26.335649967+01:00,89
2019-09-27 17:26:26.536000013+01:00,89
2019-09-27 17:26:26.735699892+01:00,90
2019-09-27 17:26:26.935699940+01:00,91
2019-09-27 17:26:27.136049986+01:00,91
2019-09-27 17:26:27.335850+01:00,92
2019-09-27 17:26:27.535749912+01:00,91
2019-09-27 17:26:27.735749960+01:00,89
2019-09-27 17:26:27.935750008+01:00,88
2019-09-27 17:26:28.135799885+01:00,89
2019-09-27 17:26:28.335999966+01:00,90
2019-09-27 17:26:28.535799979+01:00,90
2019-09-27 17:26:28.736249924+01:00,90
2019-09-27 17:26:28.936300039+01:00,93
2019-09-27 17:26:29.135950089+01:00,94
2019-09-27 17:26:29.335949898+01:00,94
2019-09-27 17:26:29.535900116+01:00,93
2019-09-27 17:26:29.735899925+01:00,92
2019-09-27 17:26:29.935899973+01:00,90
2019-09-27 17:26:30.136250019+01:00,88
2019-09-27 17:26:30.335949898+01:00,87
2019-09-27 17:26:30.536050080+01:00,86
2019-09-27 17:26:30.736200094+01:00,85
2019-09-27 17:26:30.936049938+01:00,85
2019-09-27 17:26:31.136600018+01:00,84
2019-09-27 17:26:31.336100101+01:00,83
2019-09-27 17:26:31.536099911+01:00,82
2019-09-27 17:26:31.736249924+01:00,81
2019-09-27 17:26:31.936350107+01:00,72
2019-09-27 17:26:32.137350082+01:00,65
2019-09-27 17:26:32.336100101+01:00,56
2019-09-27 17:26:32.536099911+01:00,54
2019-09-27 17:26:32.736200094+01:00,43
2019-09-27 17:26:32.936300039+01:00,42
2019-09-27 17:26:33.136149883+01:00,43
2019-09-27 17:26:33.336349964+01:00,44
2019-09-27 17:26:33.536400079+01:00,44
2019-09-27 17:26:33.736249924+01:00,46
2019-09-27 17:26:33.936899900+01:00,48
2019-09-27 17:26:34.136499882+01:00,50
2019-09-27 17:26:34.336199999+01:00,51
2019-09-27 17:26:34.536449909+01:00,53
2019-09-27 17:26:34.736249924+01:00,55
2019-09-27 17:26:34.936399937+01:00,59
2019-09-27 17:26:35.136300087+01:00,62
2019-09-27 17:26:35.336400032+01:00,64
2019-09-27 17:26:35.536400079+01:00,64
2019-09-27 17:26:35.736550093+01:00,66
2019-09-27 17:26:35.936500072+01:00,68
2019-09-27 17:26:36.136650085+01:00,68
2019-09-27 17:26:36.336600065+01:00,68
2019-09-27 17:26:36.536400079+01:00,68
2019-09-27 17:26:36.736399889+01:00,67
2019-09-27 17:26:36.936500072+01:00,67
2019-09-27 17:26:37.136650085+01:00,66
2019-09-27 17:26:37.336450100+01:00,66
2019-09-27 17:26:37.536550045+01:00,63
2019-09-27 17:26:37.736550093+01:00,53
2019-09-27 17:26:37.936700106+01:00,36
2019-09-27 17:26:38.136549950+01:00,33
2019-09-27 17:26:38.336600065+01:00,28
2019-09-27 17:26:38.536499976+01:00,26
2019-09-27 17:26:38.736649990+01:00,26
2019-09-27 17:26:38.936500072+01:00,27
2019-09-27 17:26:39.136549950+01:00,26
2019-09-27 17:26:39.336549997+01:00,25
2019-09-27 17:26:39.536550045+01:00,26
